id,keras_tuner_best
23834,1.1153921
23835,1.2056521
23836,1.6805128
23837,0.75848556
23838,-0.030306587
23839,0.04837245
23840,1.3484014
23841,1.2744148
23842,0.87468565
23843,1.6162016
23844,1.5385838
23845,0.22037728
23846,0.07709477
23847,1.4268987
23848,-0.014723739
23849,1.3443282
23850,-0.11316521
23851,0.5383921
23852,-0.05538404
23853,-0.085955754
23854,-0.024050353
23855,1.0574719
23856,0.22942293
23857,0.07664449
23858,-0.09907741
23859,1.0996395
23860,0.04197123
23861,0.023466736
23862,1.5531572
23863,1.4471071
23864,0.1912398
23865,1.0334209
23866,0.96924543
23867,0.0073816795
23868,0.94245076
23869,-0.062547415
23870,0.4845676
23871,-0.0512183
23872,1.2442211
23873,0.8588877
23874,0.4883519
23875,-0.21997567
23876,-0.08049313
23877,0.6168159
23878,0.9196366
23879,0.8783399
23880,-0.04132709
23881,1.020371
23882,1.0137421
23883,0.5382109
23884,0.6030854
23885,1.1876962
23886,0.2993298
23887,0.076230966
23888,0.28268027
23889,1.5525303
23890,1.5503515
23891,-0.027426722
23892,0.92966795
23893,0.7585056
23894,0.7293366
23895,-0.04690846
23896,0.8261504
23897,1.4917015
23898,0.07050807
23899,0.062449865
23900,-0.15976422
23901,-0.1357877
23902,0.15354799
23903,0.6034159
23904,-0.13112466
23905,-0.08486821
23906,0.909549
23907,1.4969813
23908,0.5572631
23909,0.80951095
23910,-0.10275043
23911,-0.03484384
23912,0.5106057
23913,0.87402886
23914,1.06464
23915,0.4845486
23916,0.15477034
23917,0.63315403
23918,0.4896124
23919,0.45922
23920,0.030021142
23921,0.669591
23922,-0.13538505
23923,1.5728918
23924,0.057078622
23925,0.9560008
23926,0.23211756
23927,1.025159
23928,1.5937592
23929,0.9558871
23930,0.2156793
23931,0.013419549
23932,0.13573916
23933,0.9316826
23934,-0.091677085
23935,0.17630991
23936,0.8091928
23937,0.34428182
23938,0.07242048
23939,1.0128398
23940,0.10468554
23941,-0.13971016
23942,0.68621343
23943,-0.17896628
23944,-0.08738292
23945,0.44362733
23946,1.3114924
23947,0.9261939
23948,1.3050526
23949,-0.17257243
23950,-0.1291484
23951,0.34725994
23952,0.45688093
23953,0.35020497
23954,0.9901677
23955,-0.13872752
23956,0.026354078
23957,0.09357086
23958,0.73635656
23959,0.8253806
23960,0.0701133
23961,0.70300317
23962,1.3401971
23963,0.6272163
23964,-0.0987281
23965,0.22480375
23966,0.017752513
23967,0.76118106
23968,0.5095976
23969,-0.1974826
23970,1.514974
23971,1.4352214
23972,0.23987173
23973,-0.096049555
23974,1.2336961
23975,0.09621079
23976,0.5125329
23977,0.70732087
23978,0.9039728
23979,0.038908362
23980,-0.06992062
23981,0.043389343
23982,0.7474614
23983,-0.16218288
23984,0.16210866
23985,0.84336084
23986,1.3751622
23987,1.076546
23988,1.4824209
23989,0.17693672
23990,0.21303825
23991,0.005937908
23992,-0.13270034
23993,1.2664093
23994,-0.15605585
23995,1.5890161
23996,1.2869457
23997,0.4982152
23998,0.346677
23999,-0.16800316
24000,0.07808014
24001,-0.08487805
24002,-0.14803869
24003,-0.0055921953
24004,0.4147739
24005,0.118265025
24006,0.021294028
24007,1.1084685
24008,1.5047396
24009,0.6919124
24010,0.39625648
24011,1.1299889
24012,-0.10951022
24013,0.7032772
24014,0.013185975
24015,0.7544417
24016,0.3972937
24017,1.4334278
24018,0.14835179
24019,0.12224457
24020,0.08450602
24021,1.2787757
24022,1.6394403
24023,1.5559566
24024,-0.031412967
24025,0.10644245
24026,0.127835
24027,0.73460525
24028,0.12933394
24029,-0.081434965
24030,0.20903441
24031,0.8423803
24032,0.5448121
24033,0.15726668
24034,0.12988083
24035,0.5686856
24036,1.2741703
24037,-0.03133329
24038,-0.05325342
24039,0.84501094
24040,-0.026106717
24041,0.8590077
24042,1.1211386
24043,0.84023863
24044,-0.12979013
24045,0.04907684
24046,-0.09385399
24047,0.23563248
24048,0.4473636
24049,1.1475165
24050,0.3318678
24051,1.3304243
24052,0.5269412
24053,-0.0012946334
24054,-0.08592457
24055,0.92297316
24056,0.51151156
24057,0.25940138
24058,0.41401172
24059,-0.08087907
24060,0.9488183
24061,1.4100248
24062,0.3884887
24063,-0.11373731
24064,0.48182243
24065,0.4346286
24066,0.083426766
24067,-0.08775722
24068,0.2096495
24069,1.5337445
24070,1.0696676
24071,-0.066600874
24072,-0.18625498
24073,0.39201614
24074,-0.21320161
24075,-0.0263127
24076,-0.083891615
24077,0.9481811
24078,0.03478315
24079,1.2293314
24080,0.66005445
24081,-0.057851136
24082,0.2845536
24083,1.3637346
24084,-0.24686867
24085,0.011742776
24086,0.22097309
24087,0.4935978
24088,-0.07460368
24089,-0.04996098
24090,1.6687696
24091,1.5503515
24092,-0.1833844
24093,-0.06755479
24094,1.419892
24095,0.027268725
24096,1.3372664
24097,0.11031632
24098,1.2883363
24099,-0.07345877
24100,0.20873794
24101,0.29523054
24102,0.0763146
24103,0.032630306
24104,0.075447686
24105,-0.05185101
24106,1.3896751
24107,0.3559266
24108,0.11706206
24109,1.1136538
24110,0.26170403
24111,1.7025105
24112,0.4581749
24113,-0.15961841
24114,0.12445265
24115,-0.04852871
24116,-0.11427795
24117,0.060694784
24118,0.4213503
24119,1.4189092
24120,-0.07571868
24121,-0.12124666
24122,0.7677255
24123,0.8928322
24124,0.6679597
24125,0.17250903
24126,1.3347373
24127,0.04942528
24128,1.5336832
24129,0.40021202
24130,0.69564563
24131,0.6980318
24132,0.03462598
24133,-0.02552913
24134,0.08361763
24135,0.7616384
24136,-0.067316286
24137,0.9193961
24138,0.75628394
24139,0.06083025
24140,0.30473378
24141,0.17704926
24142,-0.024646597
24143,0.7925715
24144,0.18087257
24145,0.23095584
24146,0.8476837
24147,0.54321945
24148,-0.16180395
24149,1.5704699
24150,1.0241935
24151,0.7219543
24152,0.35717845
24153,-0.025484314
24154,1.4485409
24155,0.2822
24156,0.6950664
24157,1.4307498
24158,0.41842744
24159,1.4484656
24160,1.5550736
24161,0.8720547
24162,-0.07570358
24163,0.002646152
24164,0.7130652
24165,-0.1173683
24166,0.21535923
24167,0.9508598
24168,0.099280365
24169,0.09975085
24170,1.4050342
24171,0.8492782
24172,-0.004409721
24173,-0.057400815
24174,0.44320932
24175,0.855963
24176,0.4741488
24177,1.3678437
24178,0.13155402
24179,0.13804333
24180,0.38657948
24181,0.3086517
24182,1.0153124
24183,0.46753174
24184,-0.12330585
24185,1.0964011
24186,1.5778129
24187,1.2038605
24188,0.25179338
24189,0.76511925
24190,1.5559566
24191,0.8653168
24192,-0.039050013
24193,-0.009710042
24194,0.15031692
24195,0.09750486
24196,0.6032159
24197,0.75103277
24198,-0.016577313
24199,-0.025889052
24200,1.1272596
24201,0.81409335
24202,-0.08222921
24203,0.03130566
24204,0.029552868
24205,0.006027758
24206,0.4310771
24207,-0.14908445
24208,-0.075029165
24209,1.3511906
24210,0.7503347
24211,0.81779546
24212,0.8416811
24213,-0.031806715
24214,0.5080424
24215,0.00055244006
24216,0.8867689
24217,0.3066474
24218,1.2485597
24219,0.07705616
24220,1.6627356
24221,0.8522448
24222,-0.09452494
24223,-0.1395495
24224,0.32368636
24225,-0.049762033
24226,0.3798266
24227,0.014724142
24228,-0.11473263
24229,0.22951174
24230,0.8473841
24231,1.527518
24232,0.2431348
24233,-0.15430367
24234,0.65255636
24235,-0.1185273
24236,0.5502334
24237,0.0160761
24238,-0.078929044
24239,-0.104818575
24240,0.9535072
24241,-0.08913374
24242,0.47540453
24243,0.8598478
24244,1.5381699
24245,0.04412049
24246,-0.12776838
24247,0.09798817
24248,0.29659826
24249,0.89836895
24250,0.13352604
24251,1.3390477
24252,0.1683843
24253,1.527518
24254,0.1567658
24255,-0.1882006
24256,0.19860019
24257,0.43735963
24258,0.31635034
24259,0.3431345
24260,0.7145469
24261,0.90725005
24262,1.5559566
24263,0.96192896
24264,0.94571126
24265,-0.042857796
24266,0.121153474
24267,1.3001438
24268,0.039075695
24269,0.026038803
24270,0.5250414
24271,0.88121045
24272,1.4168919
24273,0.17361295
24274,0.036914527
24275,0.9520979
24276,0.03710237
24277,1.130444
24278,1.3454396
24279,0.26481912
24280,0.03759967
24281,0.5750528
24282,-0.0837302
24283,1.3046751
24284,0.2251455
24285,-0.09359271
24286,1.1158819
24287,0.1218911
24288,0.39079764
24289,1.2385659
24290,0.8773299
24291,-0.1776851
24292,-0.059847035
24293,0.24156573
24294,0.14876978
24295,1.1140509
24296,1.2109185
24297,0.40678182
24298,0.9272885
24299,0.052250803
24300,-0.046141908
24301,0.49563786
24302,0.24516237
24303,0.26913744
24304,0.38926244
24305,0.04177723
24306,0.2849285
24307,0.87408525
24308,1.1358303
24309,0.15081275
24310,-0.0634927
24311,0.023911051
24312,0.80436593
24313,1.0643349
24314,-0.20965995
24315,1.5993967
24316,-0.17810681
24317,0.24068171
24318,1.0704579
24319,0.7737442
24320,1.0436535
24321,0.8289093
24322,0.9524332
24323,-0.0811794
24324,-0.048091866
24325,1.0405775
24326,1.3198019
24327,-0.21032822
24328,0.020652978
24329,1.2136066
24330,1.0221466
24331,1.2921269
24332,1.0117325
24333,1.4380603
24334,0.17374142
24335,0.16546111
24336,-0.032570004
24337,0.20104742
24338,1.0220013
24339,1.3368608
24340,-0.021488948
24341,1.4789237
24342,-0.07453216
24343,0.11933142
24344,1.5142016
24345,1.3104918
24346,0.024815697
24347,-0.24409443
24348,-0.0807774
24349,0.0775216
24350,0.38736787
24351,-0.1319929
24352,1.1302716
24353,-0.022990609
24354,-0.16088945
24355,0.60969055
24356,1.1370881
24357,0.49712348
24358,-0.030062376
24359,0.110066965
24360,-0.06942494
24361,0.95141417
24362,1.2245038
24363,1.453178
24364,1.3704718
24365,0.51910055
24366,1.3402535
24367,-0.0910622
24368,1.8598715
24369,1.2250867
24370,1.086636
24371,0.11677065
24372,1.6303005
24373,1.2038605
24374,-0.051488698
24375,0.14162244
24376,-0.03490167
24377,-0.039020337
24378,0.6203134
24379,-0.13342433
24380,0.06392699
24381,1.0530602
24382,-0.011789238
24383,-0.07985744
24384,0.58060205
24385,0.5294469
24386,-0.06331366
24387,-0.10696035
24388,0.011555329
24389,0.006354375
24390,0.10892211
24391,0.9638269
24392,0.050689593
24393,-0.033754423
24394,-0.011578394
24395,0.58378005
24396,1.5561
24397,0.23667958
24398,0.12461953
24399,0.004416503
24400,0.019002054
24401,0.009558883
24402,0.055623114
24403,-0.020521639
24404,1.388874
24405,0.16707763
24406,0.028776478
24407,1.3459945
24408,1.1985577
24409,0.63856554
24410,-0.14124967
24411,-0.17077062
24412,0.25084117
24413,1.5296884
24414,0.7482124
24415,0.042783573
24416,-0.16513741
24417,0.63249725
24418,1.3007734
24419,1.0402261
24420,0.3028517
24421,0.6067169
24422,-0.03273186
24423,0.69289786
24424,0.7577756
24425,1.331962
24426,0.8556056
24427,1.3691787
24428,1.6743759
24429,1.2082006
24430,-0.050914735
24431,0.29124185
24432,1.0914257
24433,-0.07493349
24434,1.2336714
24435,1.011534
24436,0.64343995
24437,-0.25104555
24438,0.32849702
24439,0.023350796
24440,-0.1535609
24441,-0.032842338
24442,0.13063589
24443,0.7958617
24444,1.5500156
24445,1.1120472
24446,0.04071008
24447,-0.021287868
24448,0.40640917
24449,1.5289947
24450,-0.09327304
24451,1.1474205
24452,-0.07087623
24453,0.85105395
24454,0.5532197
24455,-0.032319702
24456,-0.07489615
24457,0.8854157
24458,0.18716978
24459,0.0016041659
24460,0.8599472
24461,0.7155796
24462,1.1607525
24463,1.2787347
24464,0.084381804
24465,0.94791436
24466,1.1019329
24467,0.1721534
24468,0.36885393
24469,-0.12510283
24470,0.061886646
24471,0.010307785
24472,-0.0025615692
24473,0.20860672
24474,0.08991094
24475,0.23939823
24476,0.12056074
24477,1.6370955
24478,0.103956096
24479,-0.05372288
24480,0.0018871576
24481,0.427391
24482,0.12081148
24483,0.6979493
24484,0.74293905
24485,1.0992037
24486,1.1220769
24487,1.1878687
24488,-0.09724075
24489,-0.14559866
24490,1.0091538
24491,1.0557314
24492,-0.030677712
24493,-0.08240597
24494,-0.20009339
24495,0.47540778
24496,0.1979322
24497,-0.0845498
24498,-0.16447657
24499,-0.0821303
24500,0.10137792
24501,1.4945377
24502,0.14084136
24503,0.69896954
24504,0.88271576
24505,1.1275325
24506,0.47002912
24507,0.107930236
24508,-0.1138762
24509,-0.121544205
24510,0.7254413
24511,0.36459708
24512,0.8021729
24513,0.3404514
24514,1.3633405
24515,0.055075265
24516,1.1538272
24517,-0.07842778
24518,0.62428254
24519,1.4089961
24520,1.7094867
24521,1.221782
24522,0.24452128
24523,1.2193722
24524,1.2528106
24525,-0.1087131
24526,-0.013374796
24527,1.4257554
24528,-0.17398962
24529,0.13162276
24530,-0.06560089
24531,0.95726055
24532,0.9762248
24533,-0.18126327
24534,1.5027246
24535,1.1952764
24536,1.4396596
24537,-0.11121725
24538,0.84907544
24539,0.07011874
24540,-0.055802062
24541,-0.07733421
24542,1.0881561
24543,-0.21886203
24544,0.050569847
24545,0.13241528
24546,0.8986601
24547,-0.04831913
24548,-0.16777213
24549,0.78883904
24550,-0.036723502
24551,0.40269774
24552,0.9009825
24553,0.19224796
24554,0.16382214
24555,-0.182864
24556,1.6299614
24557,0.74201465
24558,0.073256925
24559,1.0367384
24560,1.4995143
24561,0.035269514
24562,1.1482961
24563,0.76285666
24564,0.39704186
24565,-0.016474469
24566,0.95308006
24567,1.0842619
24568,-0.11143155
24569,-0.050180256
24570,0.09035324
24571,1.3485299
24572,0.10529163
24573,1.0874654
24574,1.0097057
24575,0.34140745
24576,0.5327265
24577,0.05786635
24578,1.3312309
24579,0.8692029
24580,-0.08419588
24581,1.4283429
24582,0.11849062
24583,1.3609321
24584,1.5559566
24585,0.6957704
24586,1.1438231
24587,0.016745381
24588,0.6180289
24589,0.500003
24590,-0.17183036
24591,0.17467512
24592,-0.119838916
24593,0.026335528
24594,-0.11863541
24595,1.1987188
24596,0.54934573
24597,-0.20130673
24598,1.3637346
24599,-0.12768559
24600,0.13805337
24601,0.11994763
24602,1.0494286
24603,0.25153664
24604,0.17119157
24605,0.0850226
24606,0.6280869
24607,1.4342014
24608,-0.15643202
24609,0.83079934
24610,1.0051537
24611,1.3430157
24612,0.9639991
24613,1.4046402
24614,1.4139338
24615,0.66427547
24616,-0.08337909
24617,-0.07030683
24618,-0.13516821
24619,1.0547142
24620,-0.050958812
24621,0.142937
24622,0.2846474
24623,1.0585287
24624,-0.091188766
24625,0.16286826
24626,1.4514047
24627,-0.09709089
24628,0.041288875
24629,0.15313393
24630,0.68219423
24631,0.025436278
24632,0.0032587387
24633,0.88283676
24634,0.23595776
24635,0.96372545
24636,1.0565561
24637,1.2358856
24638,0.0021738764
24639,1.2543322
24640,1.2980381
24641,0.6661879
24642,1.3243351
24643,1.2227064
24644,1.4024613
24645,0.9196152
24646,0.36675265
24647,0.86263156
24648,0.98171395
24649,-0.03613232
24650,0.04405333
24651,-0.0023186188
24652,0.6423087
24653,0.5147524
24654,1.4289681
24655,1.375275
24656,0.6145165
24657,0.6021318
24658,1.4612111
24659,-0.17721428
24660,-0.06665383
24661,-0.1275701
24662,0.0955071
24663,1.1786946
24664,-0.06431943
24665,1.1651543
24666,1.0409178
24667,-0.15122406
24668,0.7667538
24669,-0.08932027
24670,1.2031722
24671,-0.17587736
24672,1.1852556
24673,0.6016356
24674,0.117915
24675,-0.11204588
24676,0.61987615
24677,0.38274106
24678,0.2187935
24679,-0.017028661
24680,0.2605262
24681,0.55378485
24682,1.4749928
24683,-0.105770685
24684,0.83144695
24685,-0.051336206
24686,1.0269917
24687,-0.03294
24688,0.9716525
24689,-0.095337674
24690,0.074159995
24691,1.3377719
24692,0.023670146
24693,0.6708191
24694,0.588838
24695,1.2845728
24696,1.2577662
24697,0.110070385
24698,0.4285007
24699,1.1555808
24700,0.63851994
24701,0.0032927953
24702,1.090607
24703,0.6241519
24704,-0.11172006
24705,-0.16811012
24706,0.2830432
24707,0.3157162
24708,0.26799613
24709,-0.17154172
24710,1.4516217
24711,0.78310347
24712,0.055316605
24713,0.06769473
24714,1.0361853
24715,0.35479593
24716,-0.19511919
24717,0.55627066
24718,1.0916845
24719,0.23678124
24720,-0.048829325
24721,0.008534024
24722,0.06344235
24723,-0.049349003
24724,0.28202534
24725,0.2975738
24726,0.96841425
24727,0.031588517
24728,1.0999397
24729,0.33994764
24730,0.70588744
24731,-0.051104657
24732,1.0357437
24733,0.22982147
24734,0.3143608
24735,0.87967026
24736,0.70259964
24737,0.8088831
24738,0.67412674
24739,0.14538243
24740,-0.003915416
24741,-0.0633194
24742,1.293679
24743,1.2875623
24744,-0.1215119
24745,1.5559566
24746,0.9323367
24747,0.026818208
24748,1.5199244
24749,0.17424063
24750,-0.024084726
24751,-0.12567359
24752,-0.12441861
24753,0.09971342
24754,0.9586294
24755,0.029604934
24756,-0.081460565
24757,1.2490581
24758,1.3481662
24759,0.9840152
24760,-0.0123356115
24761,1.6766634
24762,0.20793293
24763,1.2897801
24764,0.021695659
24765,-0.0388662
24766,-0.10475207
24767,-0.10798449
24768,0.05391874
24769,-0.020843575
24770,-0.10248151
24771,0.41299736
24772,-0.01592627
24773,0.24281605
24774,1.5503515
24775,-0.010129487
24776,0.43149877
24777,-0.047265515
24778,-0.0056213047
24779,0.59669924
24780,0.30706963
24781,1.5489515
24782,0.05630243
24783,-0.09930394
24784,0.08105687
24785,1.3848524
24786,0.01768988
24787,1.4513552
24788,0.8361727
24789,-0.030293157
24790,-0.040271834
24791,0.5925804
24792,0.30296552
24793,0.25274667
24794,1.4643713
24795,1.2576954
24796,0.070360854
24797,0.22363871
24798,0.0499788
24799,0.09402796
24800,0.092790924
24801,0.19383372
24802,0.007377116
24803,1.3078055
24804,1.4040599
24805,0.1207158
24806,1.1510292
24807,-0.08762817
24808,1.1069256
24809,-0.105562694
24810,1.490736
24811,-0.017102966
24812,0.8952798
24813,0.9510128
24814,-0.21334396
24815,0.8484071
24816,-0.09148795
24817,0.38653064
24818,0.58595735
24819,0.23553547
24820,1.1116604
24821,0.23543796
24822,1.2909707
24823,1.5559566
24824,0.46410534
24825,0.074735194
24826,0.3536764
24827,-0.10300759
24828,0.44975522
24829,-0.035359025
24830,0.7225522
24831,-0.080541745
24832,-0.030383239
24833,0.3581443
24834,-0.033238374
24835,0.8904815
24836,1.0263613
24837,0.094347306
24838,1.094433
24839,0.81664324
24840,0.6313668
24841,1.4295363
24842,1.1796595
24843,1.1116796
24844,1.282277
24845,-0.07613523
24846,-0.15485393
24847,1.0803502
24848,-0.06279974
24849,1.5772661
24850,-0.053609356
24851,-0.09583609
24852,1.4752156
24853,0.6407919
24854,-0.021104401
24855,0.3450291
24856,0.58935034
24857,-0.040694974
24858,-0.11285236
24859,-0.004554255
24860,0.2768164
24861,0.20952934
24862,0.17362648
24863,1.1907985
24864,0.40196344
24865,-0.039787896
24866,-0.06967284
24867,0.16823602
24868,0.6425809
24869,0.01785372
24870,0.8495477
24871,0.8867858
24872,-0.17151716
24873,1.1505486
24874,1.3106978
24875,-0.11987776
24876,0.9595061
24877,1.4941767
24878,1.0597874
24879,0.30310568
24880,0.9535072
24881,0.7084794
24882,-0.14849216
24883,1.3100456
24884,1.488905
24885,-0.209934
24886,0.03785697
24887,1.438398
24888,1.2798651
24889,0.037401
24890,-0.028283989
24891,0.5056712
24892,0.02944042
24893,0.45488572
24894,0.015355933
24895,0.32544142
24896,-0.060534716
24897,0.9910351
24898,-0.049537435
24899,0.17631176
24900,0.37000072
24901,-0.08407839
24902,0.45141274
24903,1.1351302
24904,0.7736261
24905,0.14576252
24906,0.8844171
24907,0.12987038
24908,0.18533596
24909,0.08146949
24910,0.9819886
24911,0.72507405
24912,0.40766698
24913,-0.109921955
24914,0.55618685
24915,0.44551814
24916,-0.0997377
24917,-0.055028223
24918,1.3087077
24919,1.1426978
24920,-0.013426686
24921,0.04066454
24922,-0.10001197
24923,1.5354589
24924,0.6426051
24925,1.4572138
24926,0.3991232
24927,-0.13675445
24928,1.2439065
24929,0.9342226
24930,1.5318818
24931,0.056859378
24932,0.16152464
24933,0.86502457
24934,0.1876337
24935,-0.1452779
24936,0.7109694
24937,0.4364507
24938,1.458076
24939,0.5179829
24940,0.01302751
24941,0.08129927
24942,0.37907863
24943,0.86072147
24944,1.5559566
24945,1.794082
24946,1.1896813
24947,0.049019117
24948,1.413237
24949,0.008676032
24950,1.2994262
24951,0.23604351
24952,-0.11069807
24953,-0.13915336
24954,0.5196514
24955,-0.11317427
24956,0.35847571
24957,0.15208489
24958,-0.09138471
24959,0.13086206
24960,1.0288132
24961,0.26602846
24962,0.48573098
24963,0.023683948
24964,0.30300522
24965,0.0854694
24966,0.7213485
24967,0.45610207
24968,0.3692534
24969,0.52250755
24970,0.8877647
24971,0.14750423
24972,1.1816465
24973,1.3467933
24974,-0.15320659
24975,0.47310615
24976,0.5720228
24977,-0.0803091
24978,1.533082
24979,-0.18526454
24980,-0.19274953
24981,-0.1571918
24982,0.4253506
24983,0.91399556
24984,1.5009695
24985,1.4120367
24986,1.3594389
24987,-0.24605048
24988,-0.08104546
24989,1.1838571
24990,0.9376524
24991,0.054458667
24992,-0.05805648
24993,1.276907
24994,-0.10090072
24995,0.27896196
24996,-0.036250666
24997,-0.124275796
24998,1.179238
24999,1.3213903
25000,0.15034504
25001,0.13261735
25002,1.6838585
25003,0.60522234
25004,1.000585
25005,-0.010637147
25006,0.26516095
25007,0.46251684
25008,1.09436
25009,0.7943569
25010,1.4507263
25011,1.3560106
25012,0.06094425
25013,0.0126832
25014,0.830399
25015,0.05260631
25016,-0.09630842
25017,1.5636569
25018,1.3103619
25019,-0.07904185
25020,1.2650387
25021,0.94655335
25022,1.4858584
25023,-0.060792737
25024,0.34405133
25025,1.3475715
25026,0.036714043
25027,1.5623883
25028,1.3430014
25029,-0.0067817178
25030,-0.035406224
25031,1.4376738
25032,-0.11171918
25033,-0.13853623
25034,0.030388642
25035,0.7529828
25036,-0.0797273
25037,-0.14967641
25038,1.103616
25039,0.84945166
25040,0.5024968
25041,0.015079724
25042,1.4662749
25043,0.44842023
25044,0.062424906
25045,1.2674844
25046,1.2051044
25047,0.5209006
25048,-0.024065902
25049,1.1475729
25050,1.1150581
25051,0.92159927
25052,-0.19121961
25053,0.05753073
25054,0.28949672
25055,1.1006348
25056,0.95871556
25057,1.2347019
25058,-0.048035853
25059,1.3653352
25060,-0.10624597
25061,1.4506466
25062,0.87685615
25063,0.016515682
25064,1.7210264
25065,1.7266753
25066,0.7877247
25067,1.2893687
25068,1.3615546
25069,1.2023047
25070,-0.12441722
25071,1.507709
25072,0.03139254
25073,-0.04927831
25074,1.1773663
25075,0.10149186
25076,-0.066850774
25077,1.286788
25078,0.54691875
25079,0.120310165
25080,-0.1153639
25081,1.2923508
25082,-0.10362611
25083,0.055813953
25084,1.4826047
25085,0.1681022
25086,1.3303186
25087,0.5337547
25088,0.94573295
25089,-0.09729228
25090,0.4919848
25091,-0.1401364
25092,0.3646904
25093,1.1368947
25094,0.70537585
25095,1.2191913
25096,1.2251943
25097,1.3637346
25098,0.6001769
25099,1.1908637
25100,0.39731
25101,1.031112
25102,0.67651355
25103,0.087539084
25104,1.5559566
25105,0.8530964
25106,0.27719656
25107,0.017639149
25108,0.8408726
25109,0.9535072
25110,0.09094497
25111,0.40047872
25112,-0.07885098
25113,0.14251463
25114,0.87463534
25115,-0.053957656
25116,0.47580355
25117,1.0701172
25118,0.9151386
25119,-0.13825937
25120,0.8513019
25121,0.63760287
25122,0.10937171
25123,0.9157663
25124,1.0752177
25125,0.7065847
25126,-0.07766526
25127,0.71097
25128,-0.009078959
25129,-0.07559011
25130,0.69789416
25131,1.5559566
25132,-0.04267758
25133,0.05186881
25134,1.5412586
25135,-0.19958828
25136,0.2724102
25137,1.1626598
25138,1.1638525
25139,1.030473
25140,1.4192837
25141,0.27824163
25142,-0.05980409
25143,1.5648729
25144,1.0664972
25145,1.4055938
25146,0.11847768
25147,0.20185529
25148,0.07801343
25149,0.78997785
25150,0.15208925
25151,0.7826602
25152,1.4842914
25153,-0.07113265
25154,0.7609666
25155,-0.12796347
25156,-0.15645508
25157,-0.118639745
25158,1.437898
25159,-0.098407246
25160,-0.09581414
25161,0.4734535
25162,0.62648
25163,0.1460034
25164,1.3544337
25165,-0.1843811
25166,-0.11419111
25167,0.1485218
25168,0.009153584
25169,1.0026687
25170,1.2700131
25171,-0.016132401
25172,0.4914101
25173,-0.08955742
25174,0.72408926
25175,0.07987524
25176,0.40731427
25177,1.4064547
25178,0.72773826
25179,0.41775128
25180,1.2416999
25181,1.438481
25182,0.8624129
25183,0.033882823
25184,0.9769875
25185,0.48928627
25186,0.580315
25187,-0.08951566
25188,0.7577002
25189,0.00015905313
25190,0.04921585
25191,1.3641441
25192,1.3766528
25193,-0.02068193
25194,1.5336832
25195,0.59117514
25196,0.022788625
25197,0.9026974
25198,1.2436342
25199,1.1631024
25200,0.16239312
25201,1.2216239
25202,1.5930539
25203,0.2339681
25204,1.4122449
25205,0.9622641
25206,-0.073772386
25207,0.089882575
25208,0.950852
25209,0.17469136
25210,0.7475403
25211,-0.24387455
25212,0.779527
25213,1.3284016
25214,1.2324797
25215,0.017105352
25216,0.0728509
25217,0.16110848
25218,1.0640216
25219,0.22726461
25220,0.023823803
25221,-0.025399437
25222,0.42909575
25223,0.32946283
25224,1.3751534
25225,0.23584616
25226,1.5457641
25227,-0.025087217
25228,0.05312018
25229,0.29059198
25230,0.3227897
25231,-0.07308186
25232,-0.048512876
25233,0.3282633
25234,0.57959193
25235,0.63860875
25236,1.2245787
25237,0.9167045
25238,1.1212778
25239,1.3876508
25240,1.462126
25241,-0.07466602
25242,-0.10128089
25243,1.1904578
25244,0.041807596
25245,-0.062307402
25246,1.3673345
25247,-0.041311868
25248,1.7698416
25249,0.006900469
25250,0.6921518
25251,0.5893846
25252,1.2766539
25253,0.2800888
25254,-0.07295809
25255,0.7367975
25256,1.5503515
25257,1.325445
25258,0.88327295
25259,0.03014617
25260,-0.12535594
25261,1.218369
25262,0.32299447
25263,0.3471594
25264,-0.14937785
25265,0.5603712
25266,0.77769387
25267,1.5747734
25268,-0.20739537
25269,0.5837961
25270,-0.20374474
25271,-0.18094511
25272,0.75919354
25273,0.65829575
25274,0.065884925
25275,0.77244043
25276,-0.14807294
25277,0.7273573
25278,0.99628556
25279,0.067671746
25280,1.2855637
25281,1.5890161
25282,1.6027635
25283,0.32669285
25284,0.85135615
25285,-0.069506854
25286,0.49585626
25287,0.35536706
25288,0.7039262
25289,0.16790333
25290,0.0850197
25291,1.5225409
25292,-0.1147015
25293,0.06836878
25294,-0.08808921
25295,0.084038906
25296,1.8475381
25297,0.82123274
25298,1.3333379
25299,1.4667788
25300,0.3687962
25301,0.026866522
25302,0.020797327
25303,-0.084595926
25304,0.002308052
25305,1.0395838
25306,0.038270276
25307,1.5685755
25308,0.737344
25309,-0.0010062065
25310,0.6132007
25311,-0.0007093232
25312,-0.046364114
25313,1.4219372
25314,0.9718851
25315,0.5198135
25316,0.29095644
25317,0.32664794
25318,0.70305437
25319,0.30164084
25320,0.013249277
25321,1.4845147
25322,-0.055410348
25323,1.1280162
25324,0.1564915
25325,0.14783844
25326,-0.008314269
25327,-0.029265339
25328,-0.12204548
25329,0.06303153
25330,0.5861456
25331,0.33804446
25332,1.393397
25333,0.11381294
25334,0.23299101
25335,0.906997
25336,0.15202512
25337,0.68120235
25338,0.09561689
25339,1.2703278
25340,-0.037084788
25341,1.3317016
25342,-0.24986595
25343,-0.15342715
25344,1.4635661
25345,0.9106398
25346,0.7970112
25347,1.1756837
25348,0.08451401
25349,0.557793
25350,1.4645281
25351,-0.050475992
25352,-0.15100758
25353,0.37599397
