id,rnn
23909,1.6350642
23910,0.10440686
23911,0.022084054
23912,1.1530265
23913,1.2000762
23914,1.0395942
23915,0.992479
23916,0.053665973
23917,0.4262487
23918,0.110537216
23919,1.0452688
23920,0.056244627
23921,1.0608171
23922,0.04266976
23923,1.459507
23924,0.29230362
23925,0.56084746
23926,0.285093
23927,0.88580656
23928,1.6119682
23929,0.981142
23930,0.080637515
23931,0.003785424
23932,0.06619659
23933,1.7809482
23934,0.026671782
23935,0.45840597
23936,1.2972454
23937,0.30994374
23938,0.16046697
23939,1.7855643
23940,0.8138859
23941,0.017197594
23942,0.90482855
23943,0.031008901
23944,0.03997807
23945,0.10125807
23946,0.93335706
23947,1.2593359
23948,1.2254499
23949,0.06412621
23950,0.04267478
23951,0.110596865
23952,1.2761288
23953,0.19742864
23954,1.2455186
23955,0.038699713
23956,0.046457715
23957,0.09434667
23958,0.79871434
23959,1.0330119
23960,0.07245788
23961,1.3227466
23962,1.3120642
23963,0.13199154
23964,-0.01144946
23965,0.054606274
23966,0.018780304
23967,0.83106846
23968,0.7337802
23969,0.011984495
23970,1.6902162
23971,1.5220494
23972,1.218771
23973,0.012444526
23974,1.8031361
23975,0.03279966
23976,0.10732466
23977,0.9145782
23978,1.1480933
23979,0.08045134
23980,0.05204228
23981,0.05667997
23982,0.3409018
23983,0.029734187
23984,0.09775064
23985,0.15330398
23986,1.0533698
23987,1.1029812
23988,1.7648199
23989,0.08652815
23990,0.07865162
23991,0.024879534
23992,-0.0028852262
23993,0.9403092
23994,-0.0023363195
23995,1.7058876
23996,1.5083934
23997,0.9180401
23998,0.20973584
23999,0.0013139509
24000,0.42153788
24001,0.052098896
24002,-0.00795237
24003,0.09630809
24004,0.18958768
24005,0.06633838
24006,0.04803647
24007,1.1312641
24008,2.0620918
24009,0.19395
24010,1.1783361
24011,1.5169818
24012,0.032478962
24013,0.70889574
24014,0.13353847
24015,1.2797693
24016,0.07070714
24017,1.0492854
24018,0.0044639036
24019,0.07558842
24020,0.07625966
24021,1.3745381
24022,1.760288
24023,1.0543463
24024,0.02692637
24025,0.49570513
24026,0.048006468
24027,1.0724039
24028,1.0975357
24029,0.007515155
24030,0.05954832
24031,0.65865785
24032,0.24242114
24033,0.08379845
24034,0.121598765
24035,0.16497976
24036,1.2681359
24037,0.04348609
24038,0.056191184
24039,1.0314714
24040,0.050348148
24041,0.8922786
24042,1.1809323
24043,1.3726052
24044,0.05354433
24045,0.036619022
24046,0.054508694
24047,0.4684617
24048,1.0740958
24049,1.3274531
24050,0.9193759
24051,0.94967866
24052,0.97847384
24053,0.052197337
24054,0.004771292
24055,1.4386477
24056,0.07230762
24057,0.33049065
24058,0.9194033
24059,0.024899095
24060,1.0141807
24061,1.32185
24062,0.9919656
24063,0.09393988
24064,1.3738244
24065,0.57107043
24066,0.03858035
24067,0.02035406
24068,0.07497458
24069,1.1232375
24070,1.9033204
24071,0.06510581
24072,0.03179478
24073,0.99588966
24074,-0.0026750825
24075,0.07937698
24076,0.05174546
24077,1.0448219
24078,0.03739256
24079,0.6136182
24080,0.93286717
24081,0.023256192
24082,0.15831783
24083,1.1760207
24084,-0.007124603
24085,0.14226393
24086,0.56964236
24087,0.07658723
24088,0.1614951
24089,0.028655719
24090,1.883633
24091,1.3583713
24092,0.078897476
24093,0.042763036
24094,1.906092
24095,0.03918954
24096,1.1409098
24097,0.25201657
24098,0.94511634
24099,0.027938854
24100,0.076901786
24101,1.1711015
24102,0.055319965
24103,0.32656804
24104,0.20191318
24105,0.045826316
24106,1.1670378
24107,0.8728029
24108,0.017614946
24109,1.5098665
24110,0.43708056
24111,1.7432724
24112,1.1630574
24113,0.018429896
24114,0.53566414
24115,0.065372184
24116,0.00403684
24117,0.108463615
24118,0.10390943
24119,1.0010207
24120,0.026615243
24121,0.040010273
24122,1.7645596
24123,1.0867846
24124,0.99186784
24125,0.14767945
24126,1.6845345
24127,0.07385387
24128,1.1610464
24129,1.1297143
24130,0.5252565
24131,1.003702
24132,0.055468604
24133,0.05570908
24134,0.58968645
24135,0.99599314
24136,0.09678316
24137,0.9150904
24138,1.0025386
24139,0.035933275
24140,0.23557387
24141,0.05649346
24142,0.048356313
24143,1.168559
24144,0.079429224
24145,0.03516307
24146,1.2485594
24147,0.12871276
24148,-0.002015233
24149,1.284705
24150,1.4621702
24151,1.0198456
24152,0.01294628
24153,0.05258434
24154,1.8531783
24155,0.18798627
24156,0.7200289
24157,1.0796301
24158,0.53083867
24159,1.1255649
24160,1.5323983
24161,1.3528026
24162,0.03816512
24163,0.10724735
24164,0.99111265
24165,0.044139892
24166,0.12291519
24167,1.1791995
24168,0.13085932
24169,0.02804446
24170,1.3024019
24171,0.97883856
24172,0.032867298
24173,0.056602724
24174,0.025692772
24175,1.1055533
24176,0.35953522
24177,1.3869138
24178,0.16267966
24179,0.34425086
24180,0.03988692
24181,0.22924386
24182,1.5744816
24183,0.8486074
24184,0.052048743
24185,0.9461855
24186,1.4125916
24187,1.3727301
24188,0.1555313
24189,0.78778666
24190,1.0543463
24191,1.3023032
24192,0.0071474537
24193,0.054825746
24194,0.062842816
24195,0.33070675
24196,0.93438184
24197,0.86701477
24198,0.020392932
24199,0.055148162
24200,1.7585297
24201,1.0105339
24202,0.042802606
24203,0.040671065
24204,0.045224737
24205,0.020945324
24206,0.3057056
24207,0.09733103
24208,0.028743163
24209,1.791456
24210,1.0015268
24211,0.83251023
24212,0.9287988
24213,0.042063724
24214,1.1672988
24215,0.030399552
24216,0.5796651
24217,0.06577085
24218,1.4459203
24219,0.06849552
24220,1.5687538
24221,0.96528137
24222,0.015715247
24223,0.119176775
24224,0.08681485
24225,0.03420452
24226,0.3855479
24227,0.039289262
24228,0.011201026
24229,1.1149313
24230,1.2398341
24231,1.4414744
24232,1.2842686
24233,0.0061476715
24234,0.272443
24235,0.028841069
24236,1.3083748
24237,0.024144901
24238,0.045177244
24239,0.04074529
24240,1.3025588
24241,0.04569278
24242,0.7288625
24243,1.246833
24244,1.5263174
24245,0.0598984
24246,0.025898702
24247,0.3522088
24248,0.20612694
24249,0.9409041
24250,0.064036295
24251,1.1844697
24252,0.10544494
24253,1.4414744
24254,0.02272922
24255,-0.014218949
24256,0.09033686
24257,0.17336498
24258,0.09027712
24259,0.35813805
24260,0.9651169
24261,0.9742839
24262,1.0543463
24263,1.7161778
24264,1.4386873
24265,0.056609854
24266,0.07502158
24267,1.2429398
24268,0.12200664
24269,0.07465732
24270,0.076651916
24271,1.475661
24272,1.4385096
24273,0.3672384
24274,0.42718425
24275,0.8917734
24276,0.057574563
24277,1.3655561
24278,1.1292099
24279,0.09387563
24280,0.03931884
24281,0.32903618
24282,0.03217075
24283,0.96472216
24284,0.20069559
24285,0.009680301
24286,1.1612226
24287,0.08100487
24288,0.060764182
24289,1.442071
24290,1.0405809
24291,0.002121698
24292,0.0444561
24293,0.43450361
24294,0.12569568
24295,1.3452287
24296,1.2777528
24297,0.12503108
24298,0.85558236
24299,0.0299448
24300,0.027519174
24301,1.2314903
24302,0.24201001
24303,0.058796108
24304,0.102579996
24305,0.023797804
24306,0.16306551
24307,0.9515406
24308,0.95420104
24309,0.043029685
24310,0.021735465
24311,0.4119305
24312,1.601947
24313,1.4684424
24314,0.050706852
24315,1.3300333
24316,-0.0024176463
24317,0.07941182
24318,0.89712685
24319,0.43534634
24320,1.1404434
24321,1.3095561
24322,1.6006546
24323,0.06004048
24324,0.06374719
24325,1.4074191
24326,1.2659006
24327,-0.0018364452
24328,0.1644852
24329,1.1814893
24330,1.1746856
24331,1.103678
24332,1.1534514
24333,0.99928325
24334,0.07174254
24335,0.060601935
24336,0.04793194
24337,0.089714274
24338,1.4673811
24339,0.9853726
24340,0.05405009
24341,1.3648967
24342,0.030736081
24343,0.117923185
24344,1.6741141
24345,1.8824524
24346,0.06381571
24347,-0.013398673
24348,0.0059007257
24349,0.040759675
24350,0.9641796
24351,-0.0027325489
24352,1.4734
24353,-0.00090418756
24354,-0.004833214
24355,1.1498568
24356,1.3524011
24357,0.071308374
24358,0.04446399
24359,0.118399575
24360,0.3329169
24361,1.3654573
24362,2.0735288
24363,0.97955644
24364,1.6829643
24365,0.5856433
24366,1.0295383
24367,0.053273685
24368,2.1733763
24369,1.223621
24370,1.1036686
24371,0.054265082
24372,1.2761769
24373,1.3727301
24374,0.041373465
24375,0.047211777
24376,0.040282093
24377,0.035252165
24378,1.1009017
24379,0.0315165
24380,0.0260738
24381,1.6782875
24382,0.04977692
24383,0.044455975
24384,0.89618474
24385,0.9757886
24386,0.048973687
24387,0.037391365
24388,0.03621929
24389,0.055846356
24390,0.0678081
24391,1.0177984
24392,0.055554334
24393,0.047488615
24394,0.09048326
24395,0.12567355
24396,1.5320696
24397,0.09884912
24398,0.037886802
24399,0.054887675
24400,0.049520653
24401,0.07224549
24402,0.06859557
24403,0.0015947223
24404,1.1745967
24405,0.094593644
24406,0.017640397
24407,1.9259176
24408,1.1203785
24409,1.1806712
24410,0.04553634
24411,0.022274502
24412,0.42554152
24413,1.2923158
24414,1.3074548
24415,0.14906505
24416,-0.005027525
24417,0.44311932
24418,1.1304537
24419,1.0850343
24420,0.18659288
24421,0.061455287
24422,0.052339416
24423,1.0865282
24424,0.27712324
24425,1.1019132
24426,0.90629876
24427,1.0258813
24428,1.7169762
24429,1.1705614
24430,0.07471437
24431,0.57594097
24432,0.24819702
24433,0.04903059
24434,1.1639208
24435,1.9696612
24436,0.76715106
24437,-0.013997283
24438,1.4391205
24439,0.2740596
24440,0.021481048
24441,0.04834341
24442,0.060725905
24443,1.4698333
24444,1.9175769
24445,1.0856547
24446,0.05875838
24447,0.025078543
24448,0.5368188
24449,1.3660299
24450,0.049757168
24451,1.3052181
24452,0.057539918
24453,0.9407855
24454,0.13142419
24455,0.06815517
24456,0.041147985
24457,1.1071728
24458,0.065620616
24459,0.08003993
24460,1.444572
24461,1.1055119
24462,0.8892807
24463,1.1863596
24464,0.04879822
24465,0.8158302
24466,1.075678
24467,0.082507126
24468,0.8259739
24469,-0.001240287
24470,0.04447023
24471,0.034865063
24472,0.052995563
24473,0.20704442
24474,0.069778696
24475,0.050557844
24476,0.41856962
24477,1.7493476
24478,0.7191648
24479,0.15089887
24480,0.116936535
24481,0.05045872
24482,0.61187595
24483,1.0400531
24484,1.0953646
24485,1.2993441
24486,1.0446445
24487,1.7256843
24488,0.048888635
24489,0.05278206
24490,0.9726474
24491,1.3097281
24492,0.070098706
24493,0.031161921
24494,-0.011195596
24495,1.051722
24496,1.0646238
24497,-0.0026317574
24498,-0.0020209774
24499,0.026856031
24500,0.90975744
24501,1.308668
24502,0.029288834
24503,1.1464658
24504,1.0381397
24505,0.99935997
24506,0.57278204
24507,0.44160613
24508,0.041466393
24509,0.04054959
24510,0.96212775
24511,0.8310022
24512,0.89311
24513,0.1179516
24514,0.84836763
24515,0.05973407
24516,1.0160851
24517,0.012698498
24518,1.1470422
24519,0.95873535
24520,1.6145302
24521,1.2151805
24522,0.064792395
24523,1.4359424
24524,1.5142827
24525,0.18539901
24526,0.08035721
24527,1.6797316
24528,0.00046182796
24529,0.1795198
24530,0.050522562
24531,0.9418172
24532,1.3422902
24533,0.03460614
24534,1.1375288
24535,2.1072264
24536,1.5991634
24537,0.031681735
24538,1.7638038
24539,0.06013841
24540,0.060373932
24541,0.04133726
24542,1.7528847
24543,-0.0071238913
24544,0.044028915
24545,0.28482315
24546,1.5603963
24547,0.039475124
24548,-0.0048424415
24549,1.1301044
24550,0.034054533
24551,1.0855402
24552,1.1922582
24553,0.91521317
24554,0.1002951
24555,0.012143068
24556,1.267973
24557,1.2965021
24558,0.08181091
24559,1.1776804
24560,1.8637203
24561,0.032377195
24562,1.0415759
24563,0.9603326
24564,1.0183119
24565,0.042878382
24566,0.9083783
24567,1.5485017
24568,0.017302155
24569,0.04809665
24570,0.09284742
24571,0.7689386
24572,0.049302265
24573,0.9959577
24574,0.8740341
24575,1.1656265
24576,1.0366367
24577,0.042402733
24578,0.957908
24579,1.239014
24580,0.059070878
24581,1.9217913
24582,1.1429878
24583,1.1870102
24584,1.0543463
24585,0.48287115
24586,0.79673433
24587,0.015786108
24588,0.10189186
24589,1.0124667
24590,0.009298742
24591,0.12105775
24592,0.04325014
24593,0.1302384
24594,0.021078667
24595,1.2033473
24596,1.0116805
24597,-0.002455216
24598,1.1760207
24599,-0.012786448
24600,0.045012347
24601,0.35544088
24602,1.3427117
24603,0.1567996
24604,6.26035e-05
24605,0.056019273
24606,1.0121826
24607,1.3915529
24608,0.052083272
24609,1.3908355
24610,1.5658998
24611,1.5943549
24612,1.1229604
24613,1.1434572
24614,1.1003299
24615,1.1821002
24616,0.03946433
24617,0.02499525
24618,0.04584167
24619,1.1417537
24620,0.029968206
24621,0.04354938
24622,0.09663334
24623,1.1749597
24624,0.018899264
24625,0.12801346
24626,1.1125612
24627,0.075622015
24628,0.027868815
24629,0.16258147
24630,0.8831908
24631,0.118022636
24632,0.0364999
24633,1.2010084
24634,0.0010904223
24635,1.4797628
24636,1.2808399
24637,1.0124661
24638,0.072987296
24639,1.1888262
24640,0.46001536
24641,1.2039552
24642,1.1312646
24643,1.0581573
24644,1.5500998
24645,0.99282175
24646,1.0053232
24647,0.82315195
24648,1.395261
24649,0.035081483
24650,0.03966551
24651,0.04138321
24652,1.0909109
24653,0.94240624
24654,0.98201364
24655,1.1554615
24656,0.98597705
24657,1.1739272
24658,1.34491
24659,-0.0019799545
24660,0.03949705
24661,0.016471319
24662,0.09551695
24663,1.1836421
24664,0.042748164
24665,1.2441413
24666,1.198941
24667,0.038865007
24668,0.6814596
24669,0.02056097
24670,1.2668927
24671,-0.008201335
24672,1.4464618
24673,1.3375577
24674,0.14577086
24675,0.028404027
24676,0.095047206
24677,0.17191885
24678,0.090374045
24679,0.041017924
24680,0.24853426
24681,1.2722968
24682,1.1539308
24683,0.00045138597
24684,1.430715
24685,0.035868883
24686,1.0963854
24687,0.018937053
24688,1.3110008
24689,-0.002830524
24690,0.04146458
24691,1.1269145
24692,0.034168843
24693,0.799941
24694,1.2987336
24695,1.3649734
24696,1.3546693
24697,0.10807414
24698,0.12136397
24699,1.1041031
24700,0.9185414
24701,0.10677044
24702,0.9673247
24703,1.0893778
24704,0.040616393
24705,0.021729225
24706,0.7304177
24707,0.15607423
24708,0.8480585
24709,-0.015505206
24710,1.243407
24711,1.0182515
24712,0.08383651
24713,0.02846935
24714,0.6398047
24715,1.1622516
24716,0.0035553016
24717,1.0184695
24718,0.9949478
24719,0.68676925
24720,0.045085814
24721,0.13810003
24722,0.066221505
24723,0.067548424
24724,0.27986023
24725,0.52441037
24726,0.9908471
24727,0.22491938
24728,1.1918579
24729,1.4031682
24730,1.0166991
24731,0.0439954
24732,0.8722052
24733,0.07443284
24734,1.1181296
24735,1.2510773
24736,1.1239413
24737,1.1070973
24738,1.1120678
24739,0.0680687
24740,0.042012945
24741,0.041440163
24742,0.9842696
24743,1.0513427
24744,0.057888992
24745,1.0543463
24746,1.3853556
24747,0.05727925
24748,1.4459803
24749,0.05491776
24750,0.03797806
24751,0.036739357
24752,0.031015959
24753,0.12553532
24754,1.6521708
24755,0.09882645
24756,0.066140525
24757,1.0674473
24758,1.3407022
24759,1.8670244
24760,0.08623402
24761,1.816972
24762,0.9096488
24763,1.4014169
24764,0.078004554
24765,0.12223302
24766,0.049149
24767,0.0030665249
24768,0.0969816
24769,0.0459082
24770,0.01224969
24771,0.22981283
24772,0.028865745
24773,0.25814733
24774,1.3583713
24775,0.052833576
24776,0.8339594
24777,0.06795526
24778,0.16731694
24779,0.31989765
24780,0.082028516
24781,1.230431
24782,0.038178675
24783,0.010962982
24784,0.06873287
24785,1.2483592
24786,1.0579307
24787,1.227489
24788,1.3937498
24789,0.70697266
24790,0.04274277
24791,0.9435689
24792,0.064827025
24793,0.52238137
24794,1.1097038
24795,1.0664936
24796,0.049147297
24797,0.04893622
24798,0.057183076
24799,0.24532616
24800,0.07812534
24801,1.0853741
24802,0.052865095
24803,1.1436464
24804,0.8932164
24805,0.036791727
24806,1.2582674
24807,0.05941565
24808,1.0804986
24809,0.04137029
24810,1.6577972
24811,0.02712354
24812,1.3905137
24813,0.92465615
24814,-0.015295342
24815,1.475937
24816,-0.0013022907
24817,1.0718944
24818,0.47496665
24819,0.05088525
24820,1.3638355
24821,0.10417056
24822,1.5286127
24823,1.0543463
24824,1.0627104
24825,0.11323793
24826,0.06603898
24827,0.0483753
24828,1.0084869
24829,0.034497466
24830,1.4744552
24831,-0.0003232658
24832,0.10060395
24833,0.5948165
24834,0.05882912
24835,1.0483543
24836,0.846414
24837,0.12238717
24838,1.6295314
24839,1.1369084
24840,0.7388669
24841,1.2647542
24842,1.2459556
24843,1.2379948
24844,1.9207603
24845,0.08764255
24846,0.00666837
24847,1.229272
24848,0.013085257
24849,1.6732992
24850,0.022125866
24851,0.027440628
24852,1.1863313
24853,0.95343256
24854,0.87452346
24855,1.0483187
24856,0.3024237
24857,0.070517026
24858,0.04691543
24859,0.029069994
24860,0.14684
24861,0.09446898
24862,0.088997334
24863,1.2030604
24864,1.0717263
24865,0.028427908
24866,0.03481351
24867,0.31847692
24868,0.41280392
24869,0.027025837
24870,1.2920926
24871,1.362187
24872,0.057925776
24873,1.192998
24874,1.2167735
24875,0.041933242
24876,0.99352545
24877,0.9136728
24878,1.0908473
24879,0.088954076
24880,1.3025588
24881,1.3764168
24882,0.0031971
24883,1.4213227
24884,1.23268
24885,0.0018123388
24886,0.083458625
24887,2.0784364
24888,1.3974701
24889,0.058567252
24890,0.038485665
24891,0.8953484
24892,0.10553558
24893,0.6228087
24894,0.05382724
24895,0.5048223
24896,0.053762328
24897,0.94757694
24898,0.06938978
24899,0.04727539
24900,1.045459
24901,0.056474075
24902,0.7863534
24903,1.5660974
24904,0.9609937
24905,0.05885151
24906,1.7903367
24907,0.07961595
24908,0.7880477
24909,0.06402056
24910,1.5426725
24911,1.3107568
24912,1.1300408
24913,0.036445297
24914,1.0674938
24915,0.06591054
24916,0.10235895
24917,0.021795854
24918,0.8784941
24919,0.7517595
24920,0.041742425
24921,0.028665744
24922,0.04811609
24923,2.0042655
24924,0.032005776
24925,1.122728
24926,0.82409364
24927,0.039854117
24928,2.0891767
24929,1.2520806
24930,0.965643
24931,0.047541425
24932,0.19099727
24933,1.0130643
24934,0.07808998
24935,-0.0074676834
24936,1.7260681
24937,1.1247667
24938,1.1385846
24939,1.2644978
24940,0.039464567
24941,0.08970657
24942,0.22350256
24943,1.396015
24944,1.0543463
24945,1.8974983
24946,1.8335578
24947,0.112997994
24948,1.3064421
24949,0.06292271
24950,1.4915619
24951,0.08018212
24952,0.03993898
24953,0.020088833
24954,0.059747666
24955,0.0274304
24956,0.7961304
24957,0.81935364
24958,0.025918838
24959,0.11819722
24960,1.2935768
24961,0.08444346
24962,0.2376754
24963,0.7729624
24964,1.1679854
24965,0.055013753
24966,1.1671375
24967,1.0818717
24968,0.23156345
24969,1.0512531
24970,1.3748124
24971,0.038495343
24972,0.9981705
24973,1.1754034
24974,0.0012543052
24975,0.22399253
24976,0.9578174
24977,0.008911163
24978,1.5836408
24979,-0.01628992
24980,-0.010265488
24981,0.012087725
24982,0.058522698
24983,1.201802
24984,1.3774385
24985,1.2653437
24986,1.1143483
24987,-0.008676894
24988,0.10184567
24989,1.1256558
24990,0.57619625
24991,0.068783715
24992,0.1191297
24993,1.095224
24994,0.09343574
24995,0.7910327
24996,0.053379588
24997,-0.00085996464
24998,0.68040544
24999,1.140957
25000,0.69880474
25001,0.05945658
25002,1.5921849
25003,0.7473012
25004,1.2852837
25005,0.032090716
25006,0.23748858
25007,0.9335575
25008,1.7232183
25009,1.1477189
25010,1.3323565
25011,1.3816459
25012,0.825856
25013,0.14697999
25014,0.9411661
25015,0.24315675
25016,0.030330716
25017,1.037946
25018,1.0496656
25019,0.0637743
25020,1.5850676
25021,1.4445205
25022,1.5026325
25023,0.030231621
25024,0.9637307
25025,1.0923766
25026,0.38036424
25027,2.1402438
25028,1.4460051
25029,0.032133486
25030,0.043375302
25031,1.545815
25032,0.040268674
25033,0.0168657
25034,0.016913798
25035,1.6191493
25036,-0.012187138
25037,0.015495762
25038,1.1069955
25039,0.810995
25040,0.48770955
25041,0.2027071
25042,1.1520905
25043,0.04822231
25044,0.07145689
25045,1.1368669
25046,1.3768702
25047,1.0670723
25048,0.420021
25049,1.2161847
25050,1.4588954
25051,1.0627955
25052,0.007246211
25053,0.25071245
25054,1.0056319
25055,1.0575037
25056,1.6485455
25057,1.1050225
25058,0.036374927
25059,1.2749391
25060,0.0056491047
25061,0.8244161
25062,1.1110467
25063,0.037926223
25064,1.8850361
25065,1.6364621
25066,1.2857726
25067,1.5285124
25068,1.2297148
25069,1.6519965
25070,0.13772877
25071,1.5862639
25072,0.034829207
25073,0.05413315
25074,1.3583013
25075,0.0966426
25076,0.011124253
25077,1.080795
25078,0.44873506
25079,0.05415511
25080,-0.0020425469
25081,2.068241
25082,0.009132165
25083,0.03378322
25084,1.0579336
25085,0.014118899
25086,1.045763
25087,0.94775444
25088,1.1067731
25089,0.010625683
25090,0.7121616
25091,0.023052257
25092,0.8234047
25093,1.0104694
25094,0.6416614
25095,1.3915428
25096,1.3804393
25097,1.1760207
25098,0.9261668
25099,0.9536115
25100,1.2824517
25101,1.0373609
25102,1.0350194
25103,0.02623525
25104,1.0543463
25105,1.1007566
25106,0.6763123
25107,0.05618461
25108,1.1365304
25109,1.3025588
25110,0.13300984
25111,0.042824604
25112,0.031557918
25113,0.069259375
25114,0.9716154
25115,0.02245711
25116,0.05334013
25117,1.2703965
25118,1.3284452
25119,0.052085686
25120,1.0527418
25121,0.95609194
25122,0.044891313
25123,0.9111432
25124,1.3298866
25125,1.2690953
25126,0.07115756
25127,1.3500386
25128,0.14542651
25129,0.045303203
25130,1.1322179
25131,1.0543463
25132,0.06143955
25133,0.020933982
25134,1.9342953
25135,-0.0145195015
25136,0.028057618
25137,2.0102496
25138,1.6191852
25139,1.6623394
25140,1.2166309
25141,0.04874734
25142,0.040607527
25143,1.285184
25144,1.2101151
25145,0.93028456
25146,0.04519991
25147,0.09639308
25148,0.17407389
25149,1.1176847
25150,0.14088325
25151,1.6061926
25152,1.9913633
25153,0.022469578
25154,1.12766
25155,0.03507443
25156,0.038967635
25157,0.06597255
25158,1.3085135
25159,0.05188359
25160,0.013768446
25161,0.9574685
25162,0.6493218
25163,0.06014861
25164,1.172232
25165,-0.015703645
25166,0.022501878
25167,0.07096861
25168,0.036621373
25169,1.0145454
25170,1.2040563
25171,0.05220063
25172,1.0758753
25173,0.041017406
25174,1.3773247
25175,0.053506523
25176,0.16176356
25177,1.1102517
25178,1.1151307
25179,1.3583226
25180,0.7578499
25181,1.6188494
25182,1.0927811
25183,0.10658091
25184,1.2274929
25185,0.47180033
25186,0.95670205
25187,0.052638646
25188,1.0679955
25189,0.16365634
25190,0.052165903
25191,1.1420394
25192,1.1095417
25193,0.12466864
25194,1.1610464
25195,1.3032452
25196,0.15011293
25197,1.4000263
25198,1.7190977
25199,1.1978418
25200,0.085817695
25201,1.7016343
25202,1.2331568
25203,0.14461608
25204,1.4312925
25205,1.2967361
25206,0.034914978
25207,0.45458847
25208,1.2013965
25209,0.119695455
25210,0.2090971
25211,0.03343111
25212,1.0392766
25213,0.10683605
25214,1.0639948
25215,0.17837876
25216,0.035767745
25217,0.66238624
25218,1.3546385
25219,0.105226144
25220,0.4829541
25221,0.05423519
25222,0.7439708
25223,0.753376
25224,1.2950073
25225,0.1322112
25226,1.08864
25227,0.03057282
25228,0.049240857
25229,0.13311921
25230,0.039323658
25231,0.038511064
25232,0.029205846
25233,0.03488218
25234,0.06698579
25235,1.0248269
25236,1.1098527
25237,1.1731644
25238,1.2576219
25239,0.9597215
25240,1.0222837
25241,0.071405575
25242,0.075752944
25243,1.7310271
25244,0.080410875
25245,0.039886504
25246,1.04289
25247,0.045282014
25248,1.8868581
25249,0.04734619
25250,0.79488397
25251,1.0331312
25252,1.3063781
25253,0.6728566
25254,0.04486213
25255,1.3183593
25256,1.3583713
25257,1.3495349
25258,1.543011
25259,0.21197669
25260,0.0042772777
25261,0.8412704
25262,0.11877993
25263,0.10877922
25264,0.01493299
25265,0.97025746
25266,0.86928076
25267,1.4017464
25268,0.029444989
25269,0.89116454
25270,-0.000535354
25271,0.00055299327
25272,1.2540874
25273,1.5355575
25274,0.38171265
25275,1.245791
25276,0.02328916
25277,1.3572637
25278,0.8242273
25279,0.03673797
25280,1.0014302
25281,1.7058876
25282,1.3929892
25283,0.8966806
25284,1.0439614
25285,0.061255474
25286,1.5017534
25287,0.101154834
25288,1.0183418
25289,0.032725647
25290,0.07713659
25291,1.3667731
25292,0.03207436
25293,0.052881755
25294,0.027186893
25295,0.04634156
25296,1.9493294
25297,1.1372104
25298,1.7733669
25299,1.2403548
25300,0.08256703
25301,0.04912661
25302,0.13866645
25303,0.044505592
25304,0.2648324
25305,0.10808332
25306,0.067529134
25307,1.5865164
25308,0.043358646
25309,0.057444952
25310,0.0706542
25311,0.055244796
25312,0.027288573
25313,0.83333534
25314,1.7035675
25315,0.9171408
25316,0.09382765
25317,0.34964392
25318,1.1161762
25319,0.16098645
25320,0.0567843
25321,1.9732755
25322,0.0442601
25323,1.4113238
25324,0.06791703
25325,0.70700294
25326,0.09853095
25327,-0.0038899705
25328,0.03608676
25329,0.020858737
25330,0.40546975
25331,0.050463296
25332,1.3001173
25333,0.117957935
25334,0.07126013
25335,1.3964146
25336,0.80635756
25337,1.0228658
25338,0.029761009
25339,0.8027535
25340,0.034543682
25341,1.3983145
25342,0.039332114
25343,0.034132972
25344,1.5577551
25345,1.5800358
25346,1.2416377
25347,1.1097747
25348,0.09714608
25349,1.2440052
25350,1.5244759
25351,0.04357686
25352,0.03225983
25353,0.46106303
25354,0.34048674
25355,0.9262851
25356,0.07944897
25357,0.041697912
25358,0.52969277
25359,1.0915483
25360,1.1932477
25361,1.9712542
25362,0.06678933
25363,1.2116966
25364,0.15851937
25365,0.06920831
25366,0.0035553984
25367,0.92840046
25368,-0.0005382411
25369,0.24134172
25370,0.04720705
25371,0.9719893
25372,0.082176864
25373,1.4252347
25374,0.012071976
25375,1.6497759
25376,1.0306841
25377,0.83461016
25378,0.036794726
25379,0.048206653
25380,1.5980645
25381,0.07780762
25382,0.9727698
25383,1.9559793
25384,1.4369525
25385,0.011682052
25386,1.6231282
25387,1.3516078
25388,0.052986033
25389,0.3210405
25390,0.003175594
25391,0.08099201
25392,0.13829769
25393,1.0155847
25394,0.05015081
25395,1.1313107
25396,0.9647685
25397,0.3816253
25398,0.024614569
25399,1.1109532
25400,0.56017405
25401,1.9916036
25402,0.9393096
25403,1.1210505
25404,1.2294407
25405,2.2773454
25406,0.52059555
25407,0.11015816
25408,-0.0017367899
25409,0.9860229
25410,1.1924087
25411,0.084495336
25412,0.06369525
25413,1.545007
25414,0.05813072
25415,1.3426222
25416,0.032882452
25417,0.044668127
25418,0.04817444
25419,0.049747825
25420,1.154082
25421,0.91007876
25422,0.17694628
25423,-0.0006250553
25424,1.8738084
25425,0.041611485
25426,1.3203983
25427,1.1569707
25428,1.990136
25429,1.664585
25430,1.9329575
25431,0.42359874
25432,0.043296117
25433,0.03251189
25434,0.099673435
25435,1.5304563
25436,0.58581233
25437,1.1040027
25438,1.2374347
25439,0.03583511
25440,1.1137316
25441,0.03117184
25442,0.056971766
25443,0.33704147
25444,0.042797346
25445,1.2286186
25446,0.13078494
25447,1.1446626
25448,0.08980791
25449,0.057886787
25450,0.43320063
25451,1.3598017
25452,0.058510248
25453,1.0952624
25454,0.044842236
25455,0.023729106
25456,0.10621755
25457,1.0890749
25458,1.0385625
25459,0.20606422
25460,-0.002787497
25461,0.27569857
