id,model
23927,1.5145698
23928,1.6055238
23929,1.0765806
23930,1.3010032
23931,0.31669763
23932,0.31941548
23933,1.1021596
23934,0.22831732
23935,0.51344293
23936,1.1069885
23937,0.46779153
23938,0.71395034
23939,1.4512179
23940,0.7641405
23941,0.052503593
23942,0.61519843
23943,0.16656505
23944,0.1796093
23945,0.56720084
23946,0.7847313
23947,1.3685251
23948,1.4969933
23949,0.20835754
23950,0.14026476
23951,0.2781051
23952,1.2147868
23953,0.6544511
23954,1.1036193
23955,0.15149672
23956,0.28118697
23957,0.23836957
23958,0.58418125
23959,0.7689107
23960,0.3512981
23961,0.78512746
23962,1.0405908
23963,0.28180638
23964,0.1265754
23965,0.510802
23966,0.29466093
23967,0.99975294
23968,1.001721
23969,0.13779972
23970,1.5102092
23971,1.5418888
23972,0.6369351
23973,0.14467016
23974,1.5092386
23975,0.19273497
23976,0.2734903
23977,0.48886117
23978,0.78622574
23979,0.4316417
23980,0.19613905
23981,0.40758383
23982,1.0565329
23983,0.253377
23984,0.3128019
23985,0.94977593
23986,0.6607469
23987,1.1226707
23988,1.5314265
23989,0.48627996
23990,0.53763473
23991,0.49056888
23992,0.1307719
23993,0.9094488
23994,0.0781111
23995,1.8323944
23996,1.0268651
23997,0.8207172
23998,0.75955707
23999,0.087625995
24000,0.21796645
24001,0.2720152
24002,0.10300742
24003,0.25029638
24004,0.64368767
24005,0.24135672
24006,0.33374226
24007,1.0548526
24008,1.8470296
24009,0.4883867
24010,0.30717072
24011,1.1939414
24012,0.53083307
24013,0.74760526
24014,0.09565456
24015,0.7700161
24016,0.17952223
24017,0.872991
24018,0.46958238
24019,0.3272435
24020,0.26420912
24021,1.4086244
24022,1.5683321
24023,1.2490537
24024,0.31823802
24025,0.52488416
24026,0.49618423
24027,0.99248016
24028,0.88706285
24029,0.11538288
24030,0.6801179
24031,0.46312508
24032,0.32117575
24033,0.40443453
24034,0.4450302
24035,0.2927829
24036,1.5644974
24037,0.3381153
24038,0.24112466
24039,0.828869
24040,0.1966677
24041,1.2502494
24042,1.6155978
24043,1.3593113
24044,0.18788293
24045,0.4880218
24046,0.17307392
24047,0.39184502
24048,0.20251809
24049,0.9231745
24050,0.3705645
24051,0.7067307
24052,0.8637191
24053,0.3551968
24054,0.13349381
24055,1.1912725
24056,0.5080415
24057,0.6842152
24058,0.72974396
24059,0.26716164
24060,0.9234241
24061,1.0518852
24062,1.1950729
24063,0.30571795
24064,0.6272467
24065,0.9229897
24066,0.2456327
24067,0.21365884
24068,0.17309405
24069,1.4455695
24070,1.5983701
24071,0.27363703
24072,0.25699824
24073,0.92554003
24074,0.07760444
24075,0.48235664
24076,0.16585876
24077,1.262157
24078,0.16066
24079,0.4265148
24080,1.4242119
24081,0.27912924
24082,0.2657456
24083,1.2856046
24084,0.06028978
24085,0.3918283
24086,1.0098261
24087,0.34938896
24088,0.9809436
24089,0.10432407
24090,1.8015443
24091,1.6056787
24092,0.15993708
24093,0.26298752
24094,2.051554
24095,0.38653058
24096,1.3161947
24097,0.5091748
24098,0.6219338
24099,0.33146515
24100,0.17156646
24101,0.9231558
24102,0.4871162
24103,0.35270795
24104,0.4302276
24105,0.4639061
24106,1.27511
24107,0.4577662
24108,0.44750893
24109,1.0850824
24110,0.57148176
24111,1.921169
24112,1.2426167
24113,0.097179726
24114,0.42842096
24115,0.18047896
24116,0.09568854
24117,0.42218727
24118,0.5905067
24119,0.75775623
24120,0.20923045
24121,0.20247394
24122,1.5624944
24123,0.8889099
24124,1.1117057
24125,0.49028975
24126,1.7553568
24127,0.3002611
24128,1.1496553
24129,1.2555089
24130,1.1247401
24131,0.57990783
24132,0.28406277
24133,0.382498
24134,0.3907452
24135,0.97303075
24136,0.23647611
24137,1.1050057
24138,1.1940368
24139,0.23577839
24140,0.53707373
24141,0.16837451
24142,0.13305506
24143,0.9173352
24144,0.14429328
24145,0.20790899
24146,1.0419335
24147,0.31305894
24148,0.09624432
24149,1.1426774
24150,1.2510313
24151,0.9633764
24152,0.08149086
24153,0.17656416
24154,1.9146607
24155,0.36475813
24156,0.44381517
24157,1.2370809
24158,0.78513044
24159,0.93816453
24160,1.6776755
24161,1.3336056
24162,0.112746716
24163,0.22705899
24164,1.0123124
24165,0.24044754
24166,0.51862836
24167,1.2939827
24168,0.92118156
24169,0.26573917
24170,1.1305342
24171,1.2749326
24172,0.33001783
24173,0.4872063
24174,0.4071513
24175,1.3981298
24176,0.462488
24177,1.342778
24178,0.56299305
24179,0.2746043
24180,0.96613896
24181,0.43726993
24182,1.1367949
24183,0.6738871
24184,0.15852901
24185,0.9309594
24186,1.6451753
24187,1.1046884
24188,0.6725956
24189,0.90757227
24190,1.2490537
24191,0.9339243
24192,0.22073658
24193,0.25559163
24194,0.42762753
24195,0.28487977
24196,0.99947125
24197,0.35593256
24198,0.23419738
24199,0.1626709
24200,1.8393115
24201,1.0711272
24202,0.1627098
24203,0.30284223
24204,0.18515599
24205,0.41782638
24206,0.95021063
24207,0.2763235
24208,0.15929377
24209,1.74017
24210,1.0162997
24211,0.6542092
24212,1.0092646
24213,0.2578083
24214,1.0951463
24215,0.54033625
24216,1.5033901
24217,0.25149816
24218,1.703177
24219,0.1319807
24220,1.7929056
24221,1.1682519
24222,0.14490487
24223,0.18955447
24224,0.6781431
24225,0.121266365
24226,0.3203085
24227,0.3275999
24228,0.16440701
24229,0.52101964
24230,0.50585973
24231,1.4194039
24232,1.2467749
24233,0.23765005
24234,0.8540896
24235,0.13685931
24236,1.1056803
24237,0.17582943
24238,0.13339396
24239,0.1599823
24240,1.2468115
24241,0.16696343
24242,0.99395853
24243,1.2042506
24244,1.7799042
24245,0.20382814
24246,0.15698107
24247,0.2569223
24248,0.81863165
24249,1.0142059
24250,0.45226607
24251,0.964663
24252,0.58832616
24253,1.4194039
24254,0.36066458
24255,0.040434793
24256,0.3658508
24257,0.7479815
24258,0.7698768
24259,0.6110163
24260,0.7088303
24261,1.0516075
24262,1.2490537
24263,1.4627277
24264,1.306301
24265,0.20502369
24266,0.5109199
24267,1.005571
24268,0.63931304
24269,0.19015998
24270,0.6675888
24271,1.1756773
24272,1.546788
24273,0.30540395
24274,0.29854196
24275,1.4920677
24276,0.83697593
24277,0.8761603
24278,1.5816268
24279,0.1912564
24280,0.19100696
24281,0.5809453
24282,0.15377754
24283,0.5306855
24284,0.3781324
24285,0.18185534
24286,1.339436
24287,0.3428621
24288,0.32240012
24289,1.3286282
24290,0.61838436
24291,0.15553306
24292,0.19251078
24293,0.51489
24294,0.17765433
24295,1.6119454
24296,1.1256428
24297,0.40154618
24298,1.4044012
24299,0.37792456
24300,0.2802478
24301,0.7249701
24302,0.25301942
24303,0.400927
24304,0.49466443
24305,0.22816801
24306,0.51286083
24307,0.9942562
24308,0.51368773
24309,0.09810904
24310,0.21425878
24311,0.44067097
24312,0.9143685
24313,1.748318
24314,-0.0010326691
24315,1.1201265
24316,0.113303155
24317,0.47934613
24318,1.2177272
24319,0.47507766
24320,0.9783022
24321,1.4867088
24322,1.3906989
24323,0.24710433
24324,0.12268898
24325,0.97233176
24326,1.418508
24327,0.12251943
24328,0.22849077
24329,1.2682961
24330,1.5324316
24331,1.2296059
24332,1.3259168
24333,0.90377027
24334,0.50844234
24335,0.6454229
24336,0.33562306
24337,0.31159693
24338,1.3226211
24339,0.73941815
24340,0.08974931
24341,0.7642128
24342,0.27296692
24343,0.3005089
24344,1.8751405
24345,2.053143
24346,0.19406499
24347,0.0616434
24348,0.29486412
24349,0.33304337
24350,0.7695546
24351,0.12218273
24352,1.2165873
24353,0.22596222
24354,0.1078099
24355,1.0219345
24356,0.86456656
24357,0.42653522
24358,0.16177946
24359,0.4411924
24360,0.5139888
24361,1.4640316
24362,1.7333496
24363,1.3143505
24364,1.508554
24365,1.0742434
24366,1.1073278
24367,0.21053319
24368,1.9741781
24369,1.1871117
24370,1.2792578
24371,0.30354613
24372,1.5563568
24373,1.1046884
24374,0.1121739
24375,0.41675505
24376,0.507132
24377,0.5716855
24378,0.9402376
24379,0.3128113
24380,0.4729256
24381,1.4456584
24382,0.1675642
24383,0.036443934
24384,0.73442155
24385,0.42128277
24386,0.22412229
24387,0.110227
24388,0.17364354
24389,0.32680142
24390,0.5815159
24391,1.17062
24392,0.16626278
24393,0.1634242
24394,0.2843105
24395,0.51076746
24396,1.677685
24397,0.56472504
24398,0.32212612
24399,0.16675095
24400,0.27518442
24401,0.16525733
24402,0.3525627
24403,0.22291763
24404,1.2047083
24405,0.47048408
24406,0.1000517
24407,1.5183761
24408,1.6726431
24409,0.6910996
24410,0.071336485
24411,0.16769724
24412,0.55290276
24413,1.2186145
24414,1.270702
24415,0.8087295
24416,0.032921188
24417,0.64407665
24418,0.89443463
24419,1.2578251
24420,0.45516807
24421,0.8283641
24422,0.098341525
24423,0.80608827
24424,0.09951095
24425,1.1778355
24426,0.9757738
24427,0.9473541
24428,1.6612413
24429,1.2517567
24430,0.14464214
24431,0.580333
24432,0.3180175
24433,0.1437428
24434,1.0090026
24435,1.1168063
24436,0.5003348
24437,0.12617254
24438,0.9451296
24439,0.26962143
24440,0.13121118
24441,0.5101278
24442,0.305142
24443,1.1164933
24444,1.7530215
24445,1.4417653
24446,0.6544774
24447,0.17475769
24448,0.2832158
24449,1.4726299
24450,0.1288767
24451,1.9049454
24452,0.51960653
24453,0.9129098
24454,0.39699018
24455,0.21531287
24456,0.3171795
24457,0.76143795
24458,0.32322815
24459,0.37272668
24460,1.2022598
24461,0.8203045
24462,1.1520339
24463,1.5083172
24464,0.3824211
24465,0.74962294
24466,1.3125958
24467,0.3087242
24468,0.45185187
24469,0.118521154
24470,0.25659904
24471,0.34600142
24472,0.30084136
24473,0.55401105
24474,0.40458253
24475,0.29837346
24476,0.41084224
24477,1.7351725
24478,0.7553169
24479,0.5627995
24480,0.36067972
24481,0.33756265
24482,0.3432273
24483,1.161324
24484,0.9526199
24485,1.1227045
24486,0.7538597
24487,1.6502384
24488,0.14743403
24489,0.08513558
24490,1.128468
24491,0.8718022
24492,0.27208912
24493,0.047954798
24494,0.15867475
24495,0.95645607
24496,0.7556237
24497,0.16813518
24498,0.16803908
24499,0.25629196
24500,0.41189104
24501,1.4030337
24502,0.14752144
24503,0.54572594
24504,0.8690619
24505,1.1887289
24506,1.1195256
24507,0.37754983
24508,0.17782882
24509,0.15624419
24510,1.1809436
24511,1.0768002
24512,0.6697686
24513,0.47787717
24514,0.8765756
24515,0.51642275
24516,1.2904886
24517,0.13223615
24518,0.6082243
24519,0.9053768
24520,1.7516001
24521,1.3518735
24522,0.4339057
24523,1.0377775
24524,1.343439
24525,0.19213687
24526,0.3134474
24527,1.8372729
24528,0.03390761
24529,0.286261
24530,0.16353793
24531,0.69668204
24532,1.2839628
24533,0.14169976
24534,1.3619615
24535,1.3521515
24536,1.4839792
24537,0.251501
24538,0.9993591
24539,0.32796702
24540,0.14893723
24541,0.17486094
24542,1.5687405
24543,0.13454674
24544,0.16115981
24545,0.8920679
24546,1.8634224
24547,0.21180569
24548,0.09639904
24549,0.8641481
24550,0.15750736
24551,0.76794606
24552,1.2411183
24553,0.69827676
24554,0.44691363
24555,0.32246202
24556,1.2126632
24557,1.1114606
24558,0.61365557
24559,0.94549793
24560,1.7284255
24561,0.40424588
24562,0.79335135
24563,1.1781224
24564,1.281985
24565,0.16965128
24566,1.210698
24567,1.7807854
24568,0.36446983
24569,0.20423609
24570,0.4554269
24571,0.7154907
24572,0.3256544
24573,0.8422541
24574,0.43634498
24575,0.44695058
24576,1.279012
24577,0.19994639
24578,0.5497113
24579,0.9748859
24580,0.3485835
24581,1.8685073
24582,0.7267539
24583,0.62464947
24584,1.2490537
24585,0.6873147
24586,1.5233008
24587,0.16637233
24588,0.4102532
24589,0.39838588
24590,0.12515548
24591,0.683752
24592,0.15770844
24593,0.32378104
24594,0.15499647
24595,1.6089007
24596,0.8902247
24597,0.091882885
24598,1.2856046
24599,0.17838746
24600,0.14262053
24601,0.47936308
24602,1.1822641
24603,0.72186875
24604,0.65796435
24605,0.23544501
24606,0.76217175
24607,1.2071395
24608,0.21264745
24609,1.166318
24610,1.4111222
24611,1.814009
24612,1.2799555
24613,1.3594844
24614,1.403228
24615,1.0249876
24616,0.20542572
24617,0.17052947
24618,0.56485164
24619,0.97585285
24620,0.14578006
24621,0.29682714
24622,0.35829625
24623,1.3215406
24624,0.14812404
24625,0.6481621
24626,1.3161793
24627,0.2260558
24628,0.14042431
24629,0.6505203
24630,1.5097016
24631,0.18424731
24632,0.29157817
24633,1.4734986
24634,0.14139494
24635,1.4101323
24636,1.0296832
24637,0.6135308
24638,0.398521
24639,1.5605421
24640,0.60346603
24641,1.2534761
24642,1.2978997
24643,0.8694664
24644,1.8016053
24645,0.6587478
24646,0.3355863
24647,0.8772481
24648,1.1513451
24649,0.11304529
24650,0.35493442
24651,0.3869038
24652,1.2411861
24653,0.5125876
24654,1.4434148
24655,1.1235815
24656,0.75206697
24657,0.6133139
24658,1.4904364
24659,0.18252805
24660,0.12644798
24661,0.09322666
24662,0.50402254
24663,1.148071
24664,0.121824086
24665,1.4088025
24666,0.9768751
24667,0.05727475
24668,0.7567898
24669,0.041811578
24670,1.1820605
24671,0.12736183
24672,1.0512698
24673,1.2358549
24674,0.48160014
24675,0.18868461
24676,0.81734794
24677,0.6995718
24678,0.38278648
24679,0.41254354
24680,0.16807179
24681,0.8282207
24682,1.5410537
24683,0.11918956
24684,1.1383736
24685,0.16917455
24686,0.7846741
24687,0.43031433
24688,1.4424592
24689,0.38988146
24690,0.18910295
24691,1.4947376
24692,0.40368915
24693,1.4590516
24694,0.87537766
24695,1.2888384
24696,1.33593
24697,0.4469234
24698,0.584071
24699,0.81769633
24700,1.1987014
24701,0.13467975
24702,0.54102886
24703,0.918476
24704,0.1631053
24705,0.26597396
24706,0.37205428
24707,0.33644184
24708,0.43164688
24709,0.19325319
24710,1.5103465
24711,0.6155381
24712,0.24889675
24713,0.25865102
24714,1.2333226
24715,0.79512656
24716,0.13921466
24717,0.7666732
24718,0.79504627
24719,1.1608692
24720,0.17849465
24721,0.59579134
24722,0.29767293
24723,0.1880215
24724,0.5932915
24725,0.32694197
24726,1.2781556
24727,0.29654804
24728,1.4797996
24729,1.0405096
24730,1.0720361
24731,0.21674068
24732,0.3252168
24733,0.3462373
24734,0.7564556
24735,1.1980178
24736,1.2241057
24737,0.65852344
24738,0.9636177
24739,0.37371048
24740,0.17375757
24741,0.17993578
24742,0.61182666
24743,1.0713964
24744,0.24249895
24745,1.2490537
24746,1.2142786
24747,0.3662543
24748,1.6445568
24749,0.100745216
24750,0.30980024
24751,0.22559577
24752,0.11531618
24753,0.14683317
24754,1.1724312
24755,0.46523684
24756,0.23489979
24757,1.1922553
24758,1.8088727
24759,1.2805159
24760,0.10219163
24761,1.9394869
24762,0.46216953
24763,1.1139058
24764,0.17854281
24765,0.4540999
24766,0.15239656
24767,0.36279857
24768,0.55587536
24769,0.33794466
24770,0.10438812
24771,0.1745578
24772,0.29617074
24773,0.6756392
24774,1.6056787
24775,0.13606167
24776,0.44029337
24777,0.29103628
24778,0.32843575
24779,0.3406461
24780,0.25188872
24781,0.8873882
24782,0.15294458
24783,0.14494397
24784,0.22241902
24785,1.3817945
24786,0.55977434
24787,1.1707126
24788,1.1337857
24789,0.19284466
24790,0.26567414
24791,0.69743294
24792,0.7142336
24793,0.44131652
24794,0.9606173
24795,1.1387833
24796,0.40789026
24797,0.48538822
24798,0.21411465
24799,0.45747122
24800,0.27707258
24801,1.0780178
24802,0.30236807
24803,1.4401047
24804,0.84855807
24805,0.19662623
24806,1.3587246
24807,0.4361444
24808,0.47910422
24809,0.18717709
24810,1.6479673
24811,0.37740973
24812,1.0612391
24813,1.2730931
24814,0.10143818
24815,1.3538805
24816,0.22496691
24817,0.7240305
24818,0.88220257
24819,0.45899382
24820,1.5251677
24821,0.37859967
24822,1.9610807
24823,1.2490537
24824,1.4484277
24825,0.4458589
24826,0.26739818
24827,0.23435396
24828,0.6300771
24829,0.11365791
24830,1.0771024
24831,0.13630606
24832,0.43103123
24833,0.6931491
24834,0.1631135
24835,0.92810905
24836,0.93973184
24837,0.28104043
24838,1.5005704
24839,0.65382487
24840,1.3769007
24841,1.390471
24842,1.0818162
24843,1.3739415
24844,1.7303625
24845,0.17339753
24846,0.12243739
24847,0.8879069
24848,0.26231372
24849,1.7855185
24850,0.27220458
24851,0.37512735
24852,1.0384284
24853,0.7181998
24854,0.23726065
24855,0.8630193
24856,0.8393532
24857,0.23175073
24858,0.17142232
24859,0.14784434
24860,0.39384365
24861,0.36575
24862,0.24867076
24863,1.315283
24864,1.0348505
24865,0.19859365
24866,0.22072095
24867,0.5798792
24868,0.7957353
24869,0.5027111
24870,0.6743923
24871,1.0747217
24872,0.22395265
24873,1.1432436
24874,1.5785683
24875,0.15731157
24876,0.66427135
24877,1.259056
24878,1.1217074
24879,0.30778018
24880,1.2468115
24881,1.0628853
24882,0.07724411
24883,1.4080617
24884,1.046954
24885,0.05597358
24886,0.16048613
24887,1.7198044
24888,1.0543715
24889,0.33314332
24890,0.15468326
24891,0.90185136
24892,0.4176544
24893,0.555186
24894,0.34536558
24895,0.701269
24896,0.3217913
24897,1.1537422
24898,0.3645742
24899,0.4503464
24900,0.30304083
24901,0.2283902
24902,0.610889
24903,1.4682857
24904,1.5328099
24905,0.41569293
24906,1.2250378
24907,0.6079977
24908,0.56520605
24909,0.37428698
24910,1.6776354
24911,1.3769736
24912,1.1502429
24913,0.08575949
24914,1.3480333
24915,0.6951391
24916,0.29012004
24917,0.2386437
24918,0.64943975
24919,0.7772322
24920,0.17061135
24921,0.13527857
24922,0.20076855
24923,2.073539
24924,0.42713764
24925,1.4067279
24926,1.0743635
24927,0.13242872
24928,1.3119501
24929,1.5458684
24930,1.2899518
24931,0.2613858
24932,0.7841846
24933,0.70798725
24934,0.5127256
24935,0.11814603
24936,1.0628835
24937,1.0162296
24938,0.99466527
24939,0.4803499
24940,0.21181735
24941,0.34249613
24942,0.4910903
24943,1.6949323
24944,1.2490537
24945,1.9405144
24946,1.7850806
24947,0.3050683
24948,1.8646808
24949,0.40860775
24950,1.2533861
24951,0.30903536
24952,0.15647683
24953,0.073687874
24954,0.18237935
24955,0.20001751
24956,0.9889126
24957,0.91437
24958,0.16391072
24959,0.59315944
24960,1.2914697
24961,0.40458387
24962,0.59829354
24963,0.7047902
24964,0.69195974
24965,0.24651448
24966,1.238983
24967,1.0310252
24968,1.0376407
24969,0.6187762
24970,0.3855479
24971,0.32785642
24972,1.053612
24973,1.6520672
24974,0.09556924
24975,0.4032164
24976,0.92913795
24977,0.3295356
24978,1.4199317
24979,0.1514373
24980,0.08952466
24981,0.11211467
24982,0.3449751
24983,0.9481973
24984,1.5977426
24985,1.3822777
24986,0.8627579
24987,0.023747765
24988,0.18271221
24989,1.2810806
24990,1.4626014
24991,0.49874064
24992,0.18401666
24993,1.151198
24994,0.30883548
24995,0.90312594
24996,0.16432822
24997,0.25949794
24998,0.44916105
24999,1.4920629
25000,0.27732316
25001,0.1824537
25002,1.7543858
25003,0.62610286
25004,1.207083
25005,0.32433993
25006,0.2627234
25007,0.54192007
25008,1.2746007
25009,1.2480751
25010,1.670042
25011,1.4516685
25012,0.29702443
25013,0.39256018
25014,0.9803485
25015,0.8163213
25016,0.24708809
25017,1.5110195
25018,1.098149
25019,0.37955
25020,1.0871081
25021,1.3127654
25022,1.7354939
25023,0.2306534
25024,0.68169695
25025,0.6905961
25026,0.36200505
25027,1.9542581
25028,1.4506001
25029,0.3256367
25030,0.25096512
25031,1.4851949
25032,0.16813727
25033,0.20256847
25034,0.18466748
25035,1.1827657
25036,0.17590958
25037,0.15170851
25038,1.4499295
25039,0.7987173
25040,0.65831906
25041,0.28287184
25042,1.45207
25043,0.22198409
25044,0.39712223
25045,1.1379988
25046,1.3701677
25047,1.0342072
25048,0.37170407
25049,1.2845963
25050,1.4709705
25051,0.9040679
25052,0.020097535
25053,0.61906964
25054,1.0789119
25055,1.3844671
25056,1.4003562
25057,1.4675217
25058,0.28136444
25059,0.85460895
25060,0.15567799
25061,1.104058
25062,1.1877447
25063,0.24124163
25064,1.9204257
25065,1.9681424
25066,0.7707991
25067,1.6135653
25068,1.0141052
25069,1.5201752
25070,0.24299921
25071,1.6370528
25072,0.30195156
25073,0.08749479
25074,1.5665097
25075,0.46414453
25076,0.5712728
25077,1.2915608
25078,0.7174957
25079,0.42923442
25080,0.17294006
25081,2.0342681
25082,0.35791373
25083,0.3068886
25084,1.3484701
25085,0.2159742
25086,1.2444458
25087,0.40851563
25088,1.2054672
25089,0.13310635
25090,0.6323794
25091,0.3172897
25092,0.58107716
25093,1.0278317
25094,0.7760399
25095,1.1881257
25096,1.3573184
25097,1.2856046
25098,0.684086
25099,0.4736854
25100,1.1059028
25101,0.37272725
25102,0.80568326
25103,0.14410208
25104,1.2490537
25105,0.7987898
25106,0.19883437
25107,0.22826718
25108,1.1159377
25109,1.2468115
25110,0.29313028
25111,0.44883573
25112,0.08420871
25113,0.34950975
25114,1.0305034
25115,0.26253405
25116,0.4200517
25117,1.4966944
25118,1.2008709
25119,0.12950777
25120,1.0774463
25121,1.3046526
25122,0.225208
25123,1.1441885
25124,1.0880249
25125,1.084335
25126,0.24446365
25127,1.0324867
25128,0.36830655
25129,0.1522156
25130,1.1369201
25131,1.2490537
25132,0.16177413
25133,0.15043211
25134,1.7967652
25135,0.098270014
25136,0.17130092
25137,2.0472636
25138,1.3260964
25139,1.0490104
25140,1.2632722
25141,0.20005885
25142,0.3957747
25143,1.0300113
25144,0.842999
25145,0.68261546
25146,0.4704766
25147,0.47214422
25148,0.1885159
25149,0.22525188
25150,0.5732238
25151,0.97630966
25152,2.0048249
25153,0.12956476
25154,0.7901304
25155,0.20549466
25156,0.11802572
25157,0.23433137
25158,1.6208271
25159,0.16913
25160,0.14430733
25161,0.21856771
25162,0.93011045
25163,0.30383772
25164,0.9936484
25165,0.102039665
25166,0.1739759
25167,0.37475356
25168,0.31147966
25169,1.1451073
25170,1.1707006
25171,0.19068825
25172,1.1307329
25173,0.38082924
25174,1.4537412
25175,0.20230916
25176,0.9869687
25177,1.2358972
25178,1.1945153
25179,0.5132316
25180,0.24642234
25181,1.5801654
25182,1.2648317
25183,0.5220786
25184,1.1816448
25185,1.0847614
25186,0.7650441
25187,0.15536602
25188,0.7546946
25189,0.7135831
25190,0.22434025
25191,0.7933826
25192,1.1549898
25193,0.36489868
25194,1.1496553
25195,0.72212756
25196,0.23512843
25197,1.0851443
25198,1.1987592
25199,1.0518093
25200,0.88936144
25201,1.2554038
25202,1.2926825
25203,0.3059315
25204,1.9619063
25205,1.0081019
25206,0.17070639
25207,0.61791193
25208,0.98761815
25209,0.2402734
25210,0.7126518
25211,0.09444757
25212,1.0858494
25213,0.3679099
25214,0.8428057
25215,0.44513857
25216,0.083271176
25217,0.43910065
25218,1.0943065
25219,0.39814997
25220,0.72191983
25221,0.16591033
25222,0.5702465
25223,0.8089419
25224,1.3645256
25225,0.5935222
25226,1.4803959
25227,0.12876444
25228,0.35109353
25229,0.97549593
25230,0.32377157
25231,0.10441126
25232,0.10642168
25233,0.381744
25234,0.51148117
25235,0.6650445
25236,1.5536486
25237,0.6425545
25238,1.5896546
25239,0.9840311
25240,1.3312176
25241,0.15661608
25242,0.24767937
25243,1.8132256
25244,0.34027693
25245,0.52874666
25246,1.1033574
25247,0.1493599
25248,1.7878293
25249,0.15595967
25250,0.69889295
25251,1.42389
25252,1.4196472
25253,0.5554113
25254,0.26543847
25255,0.9209543
25256,1.6056787
25257,1.6470248
25258,1.0015845
25259,0.6743349
25260,0.123058304
25261,0.33418098
25262,0.2119538
25263,0.54767627
25264,0.16933158
25265,1.3407739
25266,0.7173494
25267,1.717098
25268,0.09966335
25269,0.7325148
25270,0.16087918
25271,0.13203678
25272,1.5888271
25273,1.3928108
25274,0.464018
25275,1.4278171
25276,0.27409753
25277,1.3663653
25278,0.62600714
25279,0.14310555
25280,0.8957659
25281,1.8323944
25282,1.6331463
25283,1.1538506
25284,1.0007045
25285,0.11296612
25286,0.9624158
25287,0.39016533
25288,1.0585941
25289,0.40929002
25290,0.8659292
25291,1.2989221
25292,0.01420186
25293,0.14659515
25294,0.12258579
25295,0.18062621
25296,1.8856542
25297,1.209897
25298,1.5437211
25299,1.0654125
25300,0.79789567
25301,0.17083466
25302,0.84921986
25303,0.20966798
25304,0.6158394
25305,0.30221814
25306,0.34108365
25307,1.6510011
25308,0.36944947
25309,0.36197248
25310,0.30503577
25311,0.22365478
25312,0.14875285
25313,0.9232243
25314,1.783883
25315,0.79983205
25316,0.33583876
25317,0.6720154
25318,1.0423422
25319,0.29452774
25320,0.31005907
25321,1.9412657
25322,0.23605464
25323,1.1591316
25324,0.39654312
25325,0.4534431
25326,0.46866557
25327,0.21748498
25328,0.09678981
25329,0.19845474
25330,0.5311616
25331,0.33616716
25332,0.6802648
25333,0.5024655
25334,0.39562494
25335,1.1275367
25336,0.42222834
25337,0.70851976
25338,0.17122711
25339,1.44211
25340,0.14143
25341,1.4415874
25342,0.1450984
25343,0.14640293
25344,0.9673563
25345,1.6555226
25346,0.86234325
25347,1.1744872
25348,0.42411166
25349,1.2655519
25350,1.4461253
25351,0.36624193
25352,0.046788193
25353,0.7855665
25354,0.35427764
25355,0.8137263
25356,0.29579777
25357,0.1470107
25358,0.9389244
25359,0.5813719
25360,1.6666174
25361,1.385042
25362,0.39410138
25363,1.4588115
25364,0.76318926
25365,0.52483284
25366,0.14718847
25367,1.0000293
25368,0.21720205
25369,0.32317814
25370,0.29659116
25371,0.36682925
25372,0.49497458
25373,1.477664
25374,0.07299459
25375,1.305925
25376,0.88929766
25377,1.3170648
25378,0.44767317
25379,0.5283252
25380,1.187798
25381,0.26559916
25382,0.8419805
25383,2.009434
25384,1.3662766
25385,0.14992951
25386,1.455411
25387,1.7514206
25388,0.24842797
25389,0.4233514
25390,0.18546611
25391,0.17649426
25392,0.66336864
25393,1.2904885
25394,0.3644754
25395,1.0279202
25396,1.0083474
25397,1.0586034
25398,0.10789128
25399,1.0517733
25400,0.6806031
25401,1.4405274
25402,0.89562356
25403,1.0133318
25404,0.36716986
25405,2.0849907
25406,0.7117043
25407,0.23155634
25408,0.23877576
25409,0.47586495
25410,1.4084398
25411,0.43494967
25412,0.8083496
25413,1.5474529
25414,0.31834015
25415,1.3152978
25416,0.31393698
25417,0.29760236
25418,0.1635256
25419,1.0024887
25420,1.041465
25421,1.168811
25422,0.41529036
25423,0.07689048
25424,1.6476063
25425,0.84005696
25426,1.2891426
25427,1.5665132
25428,1.6850134
25429,1.3503733
25430,1.8376483
25431,0.76117736
25432,0.18504344
25433,0.3502147
25434,0.79004407
25435,1.1228713
25436,0.9401497
25437,1.2506922
25438,0.56994706
25439,0.50262076
25440,0.87765175
25441,0.113335535
25442,0.37871146
25443,0.48131487
25444,0.16898751
25445,1.6762174
25446,0.209196
25447,0.8195599
25448,0.6429424
25449,0.2647082
25450,0.5954207
25451,1.4823768
25452,0.15825687
25453,1.3279943
25454,0.0724345
25455,0.32144514
25456,0.35231474
25457,1.4692056
25458,0.39858767
25459,0.42047614
25460,0.19584696
25461,1.123391
25462,0.15431662
25463,0.6709945
25464,0.857735
25465,0.28995964
25466,1.1653404
25467,0.3019418
25468,1.7328562
25469,0.38097334
25470,0.5048443
25471,1.5700939
25472,0.21397242
25473,0.3136165
25474,0.23313214
25475,1.3662407
25476,0.14961173
25477,1.3843886
25478,0.17921035
25479,0.18853672
25480,1.5533195
25481,0.58435696
25482,0.6615083
25483,1.9162806
25484,0.107314855
25485,1.5605226
25486,1.3750963
25487,1.5078151
25488,0.4133892
25489,0.55985546
25490,0.25450724
25491,0.85440433
