id,label
23579,0.9999999
23580,1.7447829e-07
23581,7.3500455e-09
23582,0.9999964
23583,5.8953393e-08
23584,0.9999188
23585,0.9155536
23586,0.99999976
23587,1.02836e-06
23588,0.99999917
23589,1.0
23590,1.77514e-07
23591,1.0174769e-05
23592,8.021751e-08
23593,0.9999999
23594,0.9999999
23595,0.99999344
23596,0.99323237
23597,4.416171e-08
23598,2.5409014e-07
23599,0.9999999
23600,1.0980591e-07
23601,1.0
23602,0.0010259291
23603,3.9876247e-07
23604,0.9999957
23605,1.8826038e-08
23606,3.3655128e-09
23607,1.782614e-08
23608,2.4476957e-08
23609,2.8409457e-07
23610,0.9987538
23611,4.8926772e-08
23612,1.7492425e-08
23613,7.3276056e-09
23614,0.9999995
23615,0.9999993
23616,2.0013195e-07
23617,0.9999995
23618,4.3807744e-09
23619,0.9999989
23620,0.9999999
23621,0.9999931
23622,0.99984705
23623,4.2323322e-06
23624,1.4392216e-07
23625,2.5188083e-08
23626,4.6967212e-09
23627,1.0
23628,3.9433097e-08
23629,6.5547492e-06
23630,3.8534992e-08
23631,0.9918399
23632,3.067745e-08
23633,3.8090224e-07
23634,1.1542028e-07
23635,0.9999958
23636,3.3304445e-07
23637,3.063845e-08
23638,0.9999995
23639,1.7472641e-07
23640,0.98684895
23641,1.5506217e-07
23642,9.394134e-06
23643,5.9870466e-08
23644,2.4280133e-08
23645,0.99999416
23646,0.9999993
23647,3.0266608e-07
23648,0.9999999
23649,0.9999995
23650,4.352391e-09
23651,6.2795276e-09
23652,1.0401689e-07
23653,0.9999865
23654,0.99999964
23655,5.2760424e-07
23656,3.1829245e-08
23657,0.9999995
23658,1.0648338e-07
23659,3.973622e-09
23660,0.99999964
23661,0.9999969
23662,0.9999999
23663,7.2278024e-09
23664,7.6034576e-07
23665,3.6312304e-08
23666,4.767949e-08
23667,1.0
23668,1.3498773e-05
23669,1.15097505e-08
23670,0.9999958
23671,0.9999975
23672,9.2054776e-08
23673,1.2579056e-08
23674,1.8593084e-08
23675,0.9999999
23676,0.9999969
23677,0.9999999
23678,0.00016234042
23679,0.9999999
23680,1.0
23681,0.00022405077
23682,1.974678e-06
23683,6.9278286e-07
23684,0.9998826
23685,2.7049685e-08
23686,0.9999969
23687,3.9916113e-08
23688,0.9999999
23689,0.9999999
23690,7.6007893e-07
23691,3.9809215e-08
23692,0.9999999
23693,1.4469258e-07
23694,1.1294937e-06
23695,2.2027618e-07
23696,6.305346e-08
23697,2.642321e-07
23698,1.4642498e-07
23699,1.8350445e-08
23700,0.9999995
23701,0.00049961504
23702,1.0
23703,6.4611276e-09
23704,0.99999976
23705,0.99999964
23706,0.9999999
23707,3.803973e-07
23708,1.4147253e-07
23709,0.99112743
23710,0.99997854
23711,0.9999629
23712,2.4239458e-08
23713,0.9999976
23714,0.99999964
23715,1.0225163e-07
23716,0.9999988
23717,1.4604406e-08
23718,0.9999999
23719,0.9999999
23720,0.039129827
23721,0.9999987
23722,0.9999999
23723,8.78103e-08
23724,0.9999999
23725,1.4669762e-08
23726,6.325306e-08
23727,0.9999999
23728,0.99999964
23729,1.0
23730,1.4117077e-07
23731,4.990848e-05
23732,7.492953e-09
23733,0.9999999
23734,2.6958878e-08
23735,0.9999999
23736,0.9999995
23737,0.99979264
23738,9.902703e-07
23739,1.301239e-08
23740,7.6308146e-07
23741,1.0
23742,1.0
23743,0.9999999
23744,7.729641e-07
23745,0.9999969
23746,3.6568565e-08
23747,1.0
23748,1.0
23749,1.2559977e-07
23750,1.0
23751,0.9999932
23752,5.652626e-08
23753,0.6402036
23754,0.9999999
23755,6.045532e-09
23756,3.1429455e-08
23757,1.0
23758,0.9999999
23759,2.91082e-09
23760,1.0725178e-08
23761,1.0
23762,3.641806e-05
23763,3.9845908e-08
23764,0.99997175
23765,0.99999845
23766,0.99999964
23767,2.091698e-07
23768,2.3097929e-08
23769,0.9999949
23770,0.00019111452
23771,3.9646373e-08
23772,4.116822e-06
23773,6.179261e-09
23774,0.9999993
23775,2.8261206e-06
23776,1.3645879e-06
23777,3.269904e-08
23778,0.99999416
23779,0.9984457
23780,1.7381284e-07
23781,1.2098538e-07
23782,0.9999995
23783,0.9999968
23784,1.0
23785,5.4259772e-08
23786,4.1788745e-08
23787,0.9999999
23788,2.3818686e-08
23789,0.99999845
23790,6.826459e-09
23791,0.9999995
23792,3.4412928e-08
23793,3.47936e-06
23794,8.5472067e-07
23795,0.9999999
23796,1.4200667e-08
23797,5.1426625e-08
23798,0.99999976
23799,4.0481805e-08
23800,5.4183454e-07
23801,1.6240784e-07
23802,0.99999976
23803,6.036605e-08
23804,3.4590073e-08
23805,8.054854e-08
23806,0.9999994
23807,1.2491237e-08
23808,2.3922638e-07
23809,5.9478126e-08
23810,1.06042535e-07
23811,5.6953824e-09
23812,2.3344585e-08
23813,0.9999999
23814,0.0009165713
23815,0.9999994
23816,0.9999937
23817,0.9999862
23818,0.9999975
23819,0.99999976
23820,0.9999999
23821,0.9999999
23822,0.9999999
23823,0.999987
23824,1.3498425e-07
23825,0.9996382
23826,0.9999994
23827,0.9906508
23828,0.9999964
23829,0.99999964
23830,0.9999999
23831,0.9999995
23832,9.656349e-07
23833,4.950955e-08
23834,0.99999976
23835,0.9999994
23836,0.9999995
23837,1.0
23838,7.6477824e-07
23839,1.1200534e-08
23840,0.99999976
23841,0.9999106
23842,0.9999999
23843,0.9999995
23844,0.9999982
23845,0.9979956
23846,2.592937e-07
23847,0.9999939
23848,4.5840757e-08
23849,0.9999999
23850,1.9126956e-08
23851,0.9999995
23852,4.923709e-09
23853,3.2935972e-07
23854,2.6069886e-09
23855,1.0
23856,7.343941e-06
23857,0.64326835
23858,5.8475034e-06
23859,1.0
23860,8.3004636e-07
23861,0.00027930038
23862,1.0
23863,0.99999464
23864,4.0461728e-08
23865,7.807106e-08
23866,0.9999777
23867,2.5719734e-07
23868,0.9999958
23869,2.2943143e-09
23870,0.99999976
23871,1.18220164e-07
23872,0.9999993
23873,0.99999785
23874,4.3328907e-07
23875,1.4226184e-07
23876,1.9195884e-08
23877,0.99998593
23878,0.9999968
23879,8.30817e-07
23880,1.1309522e-08
23881,0.9999815
23882,0.99999976
23883,3.6649073e-08
23884,2.1390962e-08
23885,0.99999976
23886,1.2323365e-07
23887,0.00079988805
23888,2.8165121e-05
23889,0.9999889
23890,1.0
23891,3.3544143e-08
23892,0.9999026
23893,0.9999999
23894,0.9999999
23895,1.1936695e-08
23896,0.9999919
23897,0.9999999
23898,0.9999994
23899,5.901932e-08
23900,7.462992e-05
23901,1.9952358e-06
23902,0.008269955
23903,0.9999962
23904,8.08479e-08
23905,0.010999613
23906,0.99999356
23907,0.9999999
23908,0.9999999
23909,0.9999975
23910,2.230315e-08
23911,1.5776225e-08
23912,0.99999964
23913,0.9999999
23914,0.999992
23915,1.0
23916,3.6089602e-06
23917,8.997513e-09
23918,1.4654093e-07
23919,0.99999297
23920,3.833245e-07
23921,0.9999682
23922,8.630539e-09
23923,1.0
23924,3.2955946e-08
23925,0.99999917
23926,0.9999999
23927,0.9999999
23928,0.999977
23929,0.99999857
23930,0.99999726
23931,5.300022e-07
23932,4.4217423e-08
23933,0.99999607
23934,3.880109e-08
23935,3.671264e-07
23936,0.9999999
23937,0.9999999
23938,0.00022892558
23939,1.0
23940,5.0141228e-08
23941,1.3671783e-07
23942,8.995918e-09
23943,2.6735088e-07
23944,7.7636706e-08
23945,1.0
23946,1.0
23947,0.99999464
23948,1.0
23949,1.3144424e-08
23950,3.9809558e-07
23951,3.2175212e-08
23952,0.99999976
23953,0.9999931
23954,0.99999964
23955,4.219096e-07
23956,3.830533e-08
23957,8.065605e-07
23958,0.99998283
23959,1.0
23960,0.24519221
23961,0.9999999
23962,1.0
23963,0.9999999
23964,6.32918e-08
23965,0.00029560292
23966,1.0183159e-06
23967,0.9999995
23968,0.9999627
23969,5.622591e-09
23970,0.9999999
23971,0.99999964
23972,0.9999926
23973,1.3139665e-07
23974,0.99996126
23975,2.2920963e-07
23976,8.318027e-08
23977,0.9999999
23978,0.012788484
23979,7.518806e-06
23980,6.9776974e-07
23981,4.7248562e-07
23982,0.9999969
23983,1.4099701e-08
23984,0.00023130566
23985,0.9999999
23986,1.0
23987,0.9999999
23988,1.0
23989,4.8402253e-08
23990,6.224341e-06
23991,0.0011922875
23992,1.7112693e-07
23993,0.9999988
23994,9.221819e-07
23995,0.9999993
23996,1.0
23997,7.3774636e-08
23998,6.790967e-09
23999,1.1200559e-07
24000,0.0001169577
24001,7.983775e-08
24002,2.4246586e-07
24003,9.172646e-09
24004,0.99999964
24005,6.1568636e-07
24006,1.0810471e-06
24007,0.9999999
24008,1.0
24009,0.99999917
24010,0.9999851
24011,1.0
24012,3.2167108e-08
24013,1.0
24014,1.9116004e-07
24015,0.9999994
24016,9.664539e-07
24017,1.0
24018,7.006565e-08
24019,0.00034284458
24020,9.005291e-09
24021,1.0
24022,0.9999999
24023,0.9999995
24024,1.5792542e-08
24025,0.99999917
24026,2.450684e-09
24027,0.99999905
24028,0.99999976
24029,1.6406437e-07
24030,9.586183e-07
24031,1.0
24032,0.00031210066
24033,0.99999857
24034,9.486918e-08
24035,5.2804566e-08
24036,0.99999976
24037,1.3132653e-06
24038,2.7105978e-08
24039,8.539143e-05
24040,7.9030826e-08
24041,0.9999962
24042,0.99996805
24043,0.99999976
24044,2.9490832e-07
24045,2.5894062e-09
24046,5.1777704e-07
24047,1.3864066e-08
24048,0.9999893
24049,0.9999931
24050,0.98428
24051,1.0
24052,0.99999654
24053,1.823173e-07
24054,1.2717219e-07
24055,0.99999976
24056,9.876231e-06
24057,8.7609884e-08
24058,6.054998e-08
24059,4.701483e-08
24060,0.9998246
24061,0.9999709
24062,1.0
24063,8.408562e-06
24064,0.9995546
24065,2.2316554e-08
24066,3.9691166e-08
24067,0.0022832365
24068,7.239906e-08
24069,0.9999994
24070,0.9999995
24071,4.358835e-05
24072,2.0742737e-06
24073,0.99999905
24074,4.8118462e-08
24075,4.6660857e-09
24076,3.1011584e-07
24077,0.9999933
24078,3.7577266e-08
24079,0.9999968
24080,1.0
24081,1.9393285e-08
24082,0.9999989
24083,0.9999999
24084,1.3814547e-08
24085,0.9992126
24086,1.7922739e-05
24087,5.2611416e-05
24088,3.1864695e-07
24089,5.9774614e-08
24090,0.99999654
24091,0.9999969
24092,2.41509e-08
24093,1.29851e-06
24094,0.99999905
24095,6.9880264e-07
24096,0.9999999
24097,1.8457966e-08
24098,0.9999944
24099,1.87705e-08
24100,3.3691223e-09
24101,0.9999999
24102,0.99999976
24103,2.4685784e-08
24104,7.396411e-09
24105,4.3842036e-08
24106,0.9999969
24107,3.6260056e-07
24108,1.7841319e-07
24109,0.99999547
24110,2.5194772e-06
24111,0.9999999
24112,0.00019754634
24113,1.4088688e-06
24114,0.9999999
24115,0.99999845
24116,1.1574682e-06
24117,1.3752711e-08
24118,1.8347645e-08
24119,0.99999845
24120,4.795263e-07
24121,3.993184e-06
24122,0.9999994
24123,1.0
24124,0.99999964
24125,0.0007384595
24126,0.99999976
24127,3.9148628e-07
24128,0.9999995
24129,0.99999714
24130,0.9999995
24131,0.9998716
24132,0.00031541314
24133,8.18619e-09
24134,3.2326975e-07
24135,0.99999976
24136,9.227222e-08
24137,1.0
24138,1.0
24139,9.381961e-07
24140,0.9999608
24141,4.5570903e-07
24142,5.5056038e-08
24143,0.99999976
24144,1.43754635e-08
24145,2.1455159e-07
24146,0.9999993
24147,1.8420579e-08
24148,4.865485e-08
24149,1.0
24150,0.9999999
24151,0.99999976
24152,1.8839355e-09
24153,1.485202e-07
24154,0.9999989
24155,1.768202e-08
24156,2.196152e-08
24157,0.9999969
24158,0.99999905
24159,0.9999999
24160,1.0
24161,0.9999982
24162,3.9061487e-09
24163,1.021134e-08
24164,0.9999988
24165,3.6451197e-06
24166,6.337694e-09
24167,0.99992764
24168,0.999997
24169,0.0002544636
24170,0.9999969
24171,0.99999964
24172,1.3228521e-07
24173,0.9999999
24174,7.092426e-09
24175,0.9999646
24176,0.9999726
24177,1.0
24178,0.001910084
24179,6.812161e-07
24180,0.055485092
24181,0.06584844
24182,0.9999995
24183,0.9999931
24184,1.06245196e-07
24185,0.99991906
24186,0.9999999
24187,0.9677311
24188,2.8146043e-09
24189,0.9998847
24190,0.9999999
24191,1.0
24192,2.1766236e-07
24193,2.7738395e-05
24194,1.6586064e-06
24195,3.040475e-07
24196,0.99999976
24197,1.572922e-05
24198,1.8879689e-08
24199,4.809846e-06
24200,1.0
24201,0.9999713
24202,5.084979e-07
24203,3.9592646e-08
24204,9.51236e-06
24205,3.4236993e-09
24206,1.5216362e-08
24207,1.5467006e-06
24208,6.5474933e-07
24209,0.9999999
24210,4.8345004e-07
24211,0.9999982
24212,1.0
24213,1.84067e-09
24214,0.9999987
24215,6.690776e-08
24216,0.99998665
24217,6.3952625e-06
24218,0.9677518
24219,3.1626158e-07
24220,0.99999917
24221,0.99999976
24222,2.9191872e-07
24223,1.9057875e-08
24224,1.7118488e-07
24225,2.6705044e-07
24226,8.699507e-09
24227,3.7115265e-07
24228,1.9302732e-07
24229,0.9999906
24230,0.9999864
24231,0.99999976
24232,0.99999964
24233,5.849171e-07
24234,0.99721056
24235,5.4522346e-08
24236,1.0
24237,4.3037872e-07
24238,3.3654114e-08
24239,3.832828e-07
24240,0.9999988
24241,1.5718467e-08
24242,0.9999989
24243,1.0
24244,0.9999999
24245,1.1852504e-08
24246,6.127143e-08
24247,4.0185273e-06
24248,0.9996505
24249,1.0
24250,3.412162e-08
24251,0.99999976
24252,8.26826e-09
24253,0.9999995
24254,1.136798e-08
24255,3.3965524e-08
24256,1.1330076e-08
24257,0.9999778
24258,0.008376222
24259,0.9999994
24260,0.9999999
24261,0.9999999
24262,0.9999999
24263,0.9999994
24264,1.0
24265,1.5725955e-07
24266,4.3040327e-08
24267,0.9484155
24268,1.6316461e-08
24269,1.1590732e-06
24270,0.99999905
24271,1.0
24272,0.9999999
24273,0.99999976
24274,4.861514e-08
24275,0.99999654
24276,9.827571e-07
24277,0.9999999
24278,0.9999999
24279,0.0007573002
24280,6.681326e-08
24281,0.99999964
24282,1.9836786e-09
24283,0.9999933
24284,0.010481112
24285,2.39634e-09
24286,1.0
24287,9.326918e-07
24288,1.2237683e-07
24289,0.9999995
24290,0.9999999
24291,7.1713394e-08
24292,0.00230411
24293,1.0
24294,2.192187e-07
24295,0.9999995
24296,0.99999785
24297,1.714611e-08
24298,6.641836e-08
24299,2.2884258e-06
24300,1.647985e-08
24301,0.9873384
24302,6.8357617e-09
24303,5.065686e-08
24304,9.877148e-08
24305,3.2741897e-07
24306,7.0271886e-07
24307,0.99999976
24308,0.99999845
24309,7.1078103e-09
24310,3.0412952e-08
24311,2.8844457e-07
24312,0.577657
24313,0.99999976
24314,0.7488936
24315,0.9999956
24316,1.2980665e-07
24317,1.0773092e-08
24318,1.0
24319,0.9999988
24320,0.99999726
24321,0.9996202
24322,0.9999999
24323,0.0011556157
24324,1.3746838e-08
24325,0.9999001
24326,0.999997
24327,1.22343e-07
24328,4.535293e-09
24329,1.0
24330,0.1540724
24331,0.99999905
24332,0.9999995
24333,1.0
24334,5.2406085e-07
24335,3.7171638e-05
24336,3.7407638e-08
24337,7.638316e-06
24338,0.99605983
24339,1.0
24340,2.9614183e-08
24341,0.999998
24342,3.0297905e-08
24343,1.8832365e-07
24344,1.0
24345,0.9999993
24346,1.237487e-06
24347,7.764467e-09
24348,2.3074644e-07
24349,2.0747269e-08
24350,0.99999976
24351,5.2932734e-07
24352,0.9999434
24353,5.498294e-07
24354,1.4066426e-07
24355,0.9999999
24356,0.9999999
24357,4.804546e-08
24358,5.0366e-08
24359,0.99999976
24360,4.4396497e-08
24361,0.9999746
24362,0.9999857
24363,0.99999785
24364,0.9999999
24365,0.9999994
24366,1.0
24367,2.774365e-07
24368,0.9999999
24369,1.0
24370,0.9999987
24371,7.263835e-08
24372,1.0
24373,0.9677311
24374,3.8797842e-07
24375,6.0448194e-08
24376,0.9999993
24377,3.583446e-08
24378,0.99999976
24379,9.23405e-07
24380,0.0063547785
24381,1.0
24382,2.5187418e-07
24383,2.1169517e-07
24384,0.9999993
24385,1.4273313e-07
24386,5.5583897e-09
24387,1.1501834e-07
24388,3.7009787e-08
24389,1.0612911e-06
24390,8.431257e-09
24391,0.9999995
24392,2.702607e-07
24393,1.1010734e-06
24394,3.2697782e-09
24395,1.282089e-06
24396,0.99999976
24397,0.18469274
24398,1.0354281e-07
24399,2.2845042e-07
24400,1.4003097e-05
24401,1.1766311e-06
24402,1.059158e-07
24403,7.792807e-07
24404,0.9999987
24405,1.01285174e-07
24406,4.890867e-08
24407,0.9999957
24408,1.0
24409,0.9999995
24410,1.1482474e-08
24411,1.273729e-08
24412,6.2109774e-07
24413,0.99998415
24414,0.99988616
24415,0.99999976
24416,1.16328074e-07
24417,1.0
24418,0.9999969
24419,0.9999995
24420,0.99982065
24421,1.9243943e-08
24422,1.0479628e-08
24423,0.99999976
24424,8.271907e-08
24425,0.9999999
24426,0.9999976
24427,0.99999464
24428,1.0
24429,1.0
24430,2.8023956e-07
24431,0.9999989
24432,9.810639e-09
24433,5.576721e-08
24434,0.99999964
24435,1.0
24436,0.99999964
24437,1.1111506e-08
24438,0.9986804
24439,8.394735e-09
24440,5.8780586e-08
24441,1.0158463e-08
24442,6.678643e-07
24443,0.9999988
24444,0.9999999
24445,0.9981974
24446,6.4757995e-07
24447,3.554861e-08
24448,0.9999405
24449,0.99999976
24450,4.3117566e-08
24451,1.0
24452,4.3804985e-06
24453,0.9999999
24454,0.9999962
24455,1.5306833e-08
24456,8.129227e-09
24457,0.9999995
24458,1.3674821e-07
24459,9.455233e-08
24460,0.9999883
24461,0.9999964
24462,0.9999969
24463,0.9999999
24464,5.513135e-09
24465,0.99999976
24466,0.99999964
24467,5.2795e-08
24468,1.0810744e-07
24469,3.8486583e-08
24470,2.1997991e-08
24471,7.284986e-07
24472,1.8849033e-08
24473,8.9809895e-08
24474,0.95604765
24475,0.00019486608
24476,4.3829914e-08
24477,0.99999917
24478,0.99999976
24479,4.77166e-07
24480,2.076441e-08
24481,0.80100393
24482,4.127074e-06
24483,1.0
24484,0.99999964
24485,0.99999976
24486,0.99992406
24487,0.99999917
24488,2.760712e-07
24489,3.7386812e-08
24490,0.9999969
24491,0.9999999
24492,2.9080282e-05
24493,7.079487e-07
24494,8.5767674e-08
24495,0.9999995
24496,0.9991111
24497,2.4525185e-08
24498,1.1258192e-08
24499,2.5160864e-07
24500,0.99752945
24501,0.9999969
24502,3.0141127e-08
24503,0.99999774
24504,0.99999726
24505,0.9999999
24506,0.9999999
24507,4.5147067e-07
24508,2.217884e-07
24509,9.080614e-07
24510,0.9999994
24511,0.049175505
24512,0.99998033
24513,1.6546518e-06
24514,0.9999999
24515,1.40520475e-08
24516,1.0
24517,7.578028e-08
24518,1.0
24519,0.9999999
24520,0.9999994
24521,0.99999976
24522,1.7412407e-07
24523,0.9999999
24524,0.99999726
24525,8.579129e-07
24526,2.5939858e-07
24527,0.99999976
24528,0.00026451136
24529,1.6475388e-08
24530,2.5696247e-07
24531,0.9984681
24532,0.9999993
24533,1.5530267e-06
24534,0.9999993
24535,0.9999887
24536,0.9999938
24537,7.5688973e-07
24538,0.99997044
24539,5.124568e-07
24540,2.252517e-06
24541,1.821556e-08
24542,0.99999106
24543,4.1685098e-08
24544,2.7465227e-08
24545,3.7141538e-07
24546,0.99999523
24547,2.2909528e-08
24548,7.8780955e-09
24549,0.99999964
24550,1.9879108e-07
24551,0.99999726
24552,1.0
24553,3.9159826e-08
24554,8.137546e-08
24555,3.7229178e-09
24556,0.9999975
24557,0.9999999
24558,2.0438537e-07
24559,0.9998416
24560,0.99999833
24561,0.0007947944
24562,0.99999964
24563,0.99558806
24564,1.0
24565,5.5261822e-08
24566,0.99999976
24567,0.9999993
24568,8.473408e-05
24569,3.513955e-08
24570,2.2128825e-08
24571,0.9999999
24572,9.324685e-09
24573,1.0
24574,8.020512e-08
24575,1.0
24576,0.00012633463
24577,2.889865e-09
24578,0.999998
24579,1.0
24580,5.0437967e-07
24581,1.0
24582,0.9999999
24583,0.99999654
24584,0.7533229
24585,0.9999975
24586,0.99816257
24587,4.6988198e-08
24588,1.3584968e-06
24589,0.9999999
24590,6.622166e-08
24591,1.0
24592,9.4102724e-08
24593,1.9583247e-06
24594,9.6122275e-09
24595,0.9999999
24596,0.99999964
24597,9.367522e-09
24598,0.9999995
24599,4.7205955e-08
24600,2.6112252e-08
24601,1.4826868e-08
24602,0.99999905
24603,4.7043716e-08
24604,4.611805e-08
24605,1.7106746e-08
24606,0.9999999
24607,1.0
24608,1.2355315e-07
24609,1.0
24610,0.99999666
24611,0.9999999
24612,1.0
24613,0.9991917
24614,0.9999999
24615,0.039939627
24616,1.3566795e-08
24617,4.2972515e-06
24618,2.6667556e-06
24619,0.9999999
24620,1.8503586e-07
24621,8.1323165e-08
24622,1.0499279e-07
24623,0.9999999
24624,1.0815937e-06
24625,6.329545e-06
24626,0.99999785
24627,8.953657e-08
24628,1.7468842e-07
24629,0.99995995
24630,0.9999994
24631,3.9792663e-08
24632,0.569319
24633,0.99999976
24634,3.8971233e-08
24635,0.9999964
24636,0.9999999
24637,1.0
24638,9.761066e-09
24639,0.99999964
24640,1.0
24641,0.9999987
24642,0.9999999
24643,0.99631184
24644,0.9999995
24645,1.0
24646,0.99999976
24647,0.99999857
24648,1.0
24649,4.5267052e-07
24650,1.2039542e-06
24651,1.3571512e-06
24652,0.99999547
24653,0.99999976
24654,0.99999976
24655,0.9999987
24656,0.9999994
24657,0.15619837
24658,0.9999999
24659,1.1072872e-06
24660,1.1370929e-08
24661,3.0288486e-08
24662,6.2480225e-09
24663,0.9999994
24664,7.4602764e-07
24665,0.9999999
24666,0.9999999
24667,5.288013e-09
24668,0.9822728
24669,3.049735e-06
24670,0.9999995
24671,2.8975496e-06
24672,0.99999344
24673,0.99999964
24674,3.4507046e-08
24675,1.0060203e-06
24676,8.123151e-09
24677,5.3621488e-08
24678,1.5696018e-07
24679,2.2140984e-08
24680,0.99999964
24681,2.6336185e-08
24682,0.9999999
24683,2.187094e-07
24684,0.9999981
24685,1.1589517e-06
24686,0.99999726
24687,5.1955176e-08
24688,0.9999999
24689,1.5783238e-08
24690,2.1069758e-07
24691,0.99999976
24692,1.7508816e-08
24693,0.9999994
24694,0.99999964
24695,0.9999902
24696,0.9999999
24697,8.15075e-05
24698,1.1164637e-08
24699,0.9999999
24700,0.99922025
24701,5.335603e-07
24702,0.99286157
24703,0.9999999
24704,5.1237083e-07
24705,1.3598037e-08
24706,1.8159737e-05
24707,1.0650409e-07
24708,0.9999994
24709,1.950789e-07
24710,0.9999999
24711,0.99999976
24712,0.0001929374
24713,2.8394095e-06
24714,1.0
24715,0.9999999
24716,5.2260397e-08
24717,0.99999976
24718,0.99999964
24719,0.99997056
24720,1.7743629e-06
24721,0.00040046734
24722,1.0217731e-08
24723,1.1432321e-08
24724,1.5401161e-08
24725,3.2171098e-08
24726,0.13302904
24727,1.9130283e-07
24728,0.9999995
24729,1.0
24730,0.9999962
24731,9.51911e-08
24732,0.9999999
24733,7.491313e-08
24734,1.0
24735,1.0
24736,0.99999464
24737,0.9999999
24738,1.0
24739,1.1323984e-06
24740,2.3363457e-07
24741,4.3628324e-07
24742,0.9999993
24743,0.99999547
24744,2.6096848e-07
24745,1.0
24746,0.9999969
24747,8.2215415e-08
24748,1.0
24749,4.191374e-05
24750,9.139378e-09
24751,4.7596433e-07
24752,5.445892e-05
24753,2.3563741e-08
24754,1.0
24755,6.160811e-08
24756,6.251003e-09
24757,0.9999989
24758,1.0
24759,1.0
24760,4.249111e-09
24761,0.9999993
24762,1.4827906e-07
24763,0.9999994
24764,2.3255596e-05
24765,0.0011285987
24766,1.2436797e-08
24767,1.4079304e-08
24768,2.9788814e-07
24769,9.849698e-08
24770,2.2994926e-09
24771,2.9346743e-09
24772,4.5355093e-09
24773,1.8679164e-07
24774,0.9999994
24775,4.1465897e-09
24776,4.3639805e-08
24777,6.8282266e-06
24778,0.12524772
24779,0.99999845
24780,1.5150363e-08
24781,0.99999976
24782,9.492384e-08
24783,2.8287602e-08
24784,2.095093e-06
24785,0.9999945
24786,1.2263574e-07
24787,1.0
24788,0.9999138
24789,0.92008305
24790,1.1329609e-05
24791,2.1180622e-07
24792,0.00041278868
24793,4.164846e-08
24794,0.9999982
24795,0.9999999
24796,1.0199175e-06
24797,0.001421889
24798,3.961725e-09
24799,0.99999964
24800,1.6804726e-08
24801,1.0
24802,5.5939555e-09
24803,0.999985
24804,0.99999964
24805,1.0
24806,1.0
24807,0.0003928424
24808,0.9999988
24809,4.0321677e-07
24810,0.9999999
24811,1.5016099e-08
24812,0.9999999
24813,0.9999995
24814,4.821107e-08
24815,0.9999974
24816,1.0789666e-06
24817,0.9999596
24818,0.99829847
24819,6.255729e-08
24820,0.9999999
24821,5.445386e-07
24822,0.99999976
24823,0.99999976
24824,0.99999964
24825,1.784952e-07
24826,2.2469283e-06
24827,5.6234505e-08
24828,0.9988777
24829,7.491627e-08
24830,0.99950624
24831,6.205922e-08
24832,2.8582134e-09
24833,0.9999999
24834,8.443392e-07
24835,0.9999993
24836,0.9999989
24837,3.2576196e-07
24838,0.99999964
24839,1.0
24840,0.9999999
24841,0.99999154
24842,0.9999999
24843,1.0
24844,0.9999999
24845,9.561065e-09
24846,2.3312325e-08
24847,1.0
24848,4.7178297e-09
24849,0.9999999
24850,7.957213e-09
24851,1.5928645e-08
24852,0.9999999
24853,0.9999999
24854,9.2024015e-09
24855,0.99999976
24856,1.2537879e-08
24857,3.1738793e-08
24858,2.6096572e-07
24859,1.2572069e-07
24860,3.7530282e-07
24861,0.9999963
24862,1.8511862e-07
24863,0.9999987
24864,0.99999845
24865,4.5502165e-06
24866,4.203038e-06
24867,1.0
24868,0.9999993
24869,4.839995e-07
24870,1.0
24871,0.9999999
24872,1.3595462e-07
24873,0.99999785
24874,1.0
24875,4.377035e-07
24876,0.9999893
24877,0.99999726
24878,0.9999995
24879,9.8158635e-05
24880,0.9999999
24881,0.9999988
24882,7.567859e-08
24883,3.8752794e-05
24884,0.9999999
24885,1.5525092e-08
24886,1.0665692e-08
24887,0.9999968
24888,0.7764457
24889,1.8465877e-07
24890,1.0217872e-07
24891,0.99999964
24892,1.7325737e-08
24893,1.0
24894,1.3093832e-07
24895,0.99999857
24896,1.4628068e-06
24897,0.9999999
24898,2.2085192e-07
24899,3.300394e-08
24900,0.9999989
24901,4.7167614e-08
24902,0.9999982
24903,0.9999747
24904,1.0
24905,9.512694e-06
24906,0.9999999
24907,1.3484106e-05
24908,1.0
24909,5.232123e-08
24910,0.9986583
24911,0.9999939
24912,0.86309546
24913,7.3214514e-06
24914,1.0
24915,0.9999969
24916,2.0884203e-08
24917,1.5624572e-09
24918,1.0
24919,0.9999989
24920,1.8526215e-08
24921,6.86633e-08
24922,5.5732226e-08
24923,0.99999976
24924,0.99999964
24925,1.0
24926,0.99999964
24927,1.0589717e-06
24928,0.99999094
24929,0.9999119
24930,0.9999949
24931,4.9505937e-09
24932,3.0420362e-09
24933,1.0
24934,7.472435e-06
24935,3.9379512e-07
24936,0.9999472
24937,0.9999999
24938,0.99999976
24939,7.2619497e-07
24940,3.6370942e-08
24941,9.4091375e-09
24942,0.000634849
24943,0.99999094
24944,0.99999976
24945,1.0
24946,1.0
24947,2.2259661e-07
24948,0.9999982
24949,9.7020255e-08
24950,0.9999999
24951,2.5667585e-08
24952,2.7507016e-07
24953,1.721e-08
24954,6.523703e-08
24955,1.1777701e-07
24956,0.9993468
24957,0.999841
24958,2.2438074e-07
24959,0.9999956
24960,0.99985933
24961,2.323596e-09
24962,2.076416e-07
